¿¤¥«§O,½Õ¬d¯¸_½s¸¹,½Õ¬d¯¸_¦aÂI,½Õ¬d¯¸_¼Î¸¹_K,½Õ¬d¯¸_¼Î¸¹_¦Ê¦ì¼Æ,½Õ¬d¯¸_®y¼Ð_¸g«×,½Õ¬d¯¸_®y¼Ð_½n«×,¸ô½u½s¸¹,°_¨´¦a¦W_°_ÂI,°_¨´¦a¦W_¨´ÂI,°_ÂI¼Î¸¹_K,°_ÂI¼Î¸¹_¦Ê¦ì¼Æ,¨´ÂI¼Î¸¹_K,¨´ÂI¼Î¸¹_¦Ê¦ì¼Æ,¦a§Î,¨½µ{(¤½¨½),¸ô­±¼e«×(¤½¤Ø),¤è¦V(©¹),¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_1,¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_2,¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_3,¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_4,¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_5,¨®¹D§G³]_¾÷ºC¨®¹D¼e«×(¤½¤Ø)_1,¨®¹D§G³]_¾÷ºC¨®¹D¼e«×(¤½¤Ø)_2,¨®¹D§G³]_¸ôªÓ¼e«×(¤½¤Ø),¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¤p«¬¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¤j«È¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¤j³f¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¥þÁpµ²¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¥bÁpµ²¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¾÷¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¦X­p,Á`­p_¬y¶q(PCU),Á`­p_¨®¤½¨½,¦y®p¤p®É_¥æ³q¶q(PCU),¦y®p¤p®É_®É¬q_°_,¦y®p¤p®É_®É¬q_¨´,¤è¦V«Y¼Æ,³Æµù
¶³ªL¿¤,V-01,¦èÁ³,229,500,E120.47163,N23.79468,¥x1½u,·Ë¦{¤j¾ô«nºÝ,Ûl®ä,227,963,233,100,¥­­ì°Ï,5.10,21.0,¥_,3.5,3.5,,,,2.5,,1.0,"3,305",14,267,14,131,598,"4,329","4,581","22,078",520,17,18,0.53,¤é
¶³ªL¿¤,V-01,¦èÁ³,229,500,E120.47163,N23.79468,¥x1½u,·Ë¦{¤j¾ô«nºÝ,Ûl®ä,227,963,233,100,¥­­ì°Ï,5.10,21.0,«n,3.5,3.5,,,,2.5,,1.0,"3,074",21,272,10,157,658,"4,192","4,476","21,379",464,7,8,0.53,¤é
¶³ªL¿¤,V-02,·sªê§À·Ë¾ô,234,200,E120.496968,N23.750205,¥x1½u,Ûl®ä,´f¨Ó­í,233,100,236,400,¥­­ì°Ï,3.30,21.8,¥_,3.7,3.7,,,,3.0,,0.5,"3,653",15,148,1,103,"1,650","5,570","5,365","18,381",716,17,18,0.52,¤é
¶³ªL¿¤,V-02,·sªê§À·Ë¾ô,234,200,E120.496968,N23.750205,¥x1½u,Ûl®ä,´f¨Ó­í,233,100,236,400,¥­­ì°Ï,3.30,21.8,«n,3.7,3.7,,,,3.0,,0.5,"3,270",18,159,2,135,"1,867","5,451","5,254","17,988",659,7,8,0.52,¤é
¶³ªL¿¤,V-03,ªê§À·Ë¾ô,239,0,E120.483807,N23.709371,¥x1½u,´f¨Ó­í,¥_¶Õ¤l,236,400,240,900,¥­­ì°Ï,4.50,20.2,¥_,3.7,3.7,,,,2.2,,0.5,"3,935",26,193,2,155,"1,387","5,698","5,706","25,641",684,7,8,0.51,¥|
¶³ªL¿¤,V-03,ªê§À·Ë¾ô,239,0,E120.483807,N23.709371,¥x1½u,´f¨Ó­í,¥_¶Õ¤l,236,400,240,900,¥­­ì°Ï,4.50,20.2,«n,3.7,3.7,,,,2.2,,0.5,"4,237",18,154,1,122,"1,328","5,860","5,794","26,370",652,17,18,0.51,¥|
¶³ªL¿¤,V-04,¥Û¤û·Ë¾ô,241,500,E120.480632,N23.685332,¥x1½u,¥_¶Õ¤l,¤æ«n,240,900,245,300,¥­­ì°Ï,4.40,26.2,¥_,3.5,3.5,3.5,,,2.2,,0.4,"11,374",85,175,2,73,"5,825","17,534","16,068","77,150","1,782",17,18,0.53,¥|
¶³ªL¿¤,V-04,¥Û¤û·Ë¾ô,241,500,E120.480632,N23.685332,¥x1½u,¥_¶Õ¤l,¤æ«n,240,900,245,300,¥­­ì°Ï,4.40,26.2,«n,3.5,3.5,3.5,,,2.2,,0.4,"11,580",75,221,2,65,"5,806","17,749","16,290","78,096","1,606",7,8,0.53,¥|
¶³ªL¿¤,V-05,Â×¥Ð¤u·~°Ï,247,500,E120.471297,N23.648533,¥x1½u,¤æ«n,¶³¹Å¿¤¬É,245,300,248,411,¥­­ì°Ï,3.10,22.6,¥_,3.7,3.7,,,,2.4,,1.5,"6,618",65,285,6,143,"2,279","9,396","9,186","29,128",847,17,18,0.51,¥|
¶³ªL¿¤,V-05,Â×¥Ð¤u·~°Ï,247,500,E120.471297,N23.648533,¥x1½u,¤æ«n,¶³¹Å¿¤¬É,245,300,248,411,¥­­ì°Ï,3.10,22.6,«n,3.7,3.7,,,,2.4,,1.5,"6,602",52,200,3,134,"2,825","9,816","9,369","30,430",882,17,18,0.51,¥|
¹Å¸q¿¤,V-06,¤TÅ|·Ë¾ô,253,300,E120.44403,N23.59072,¥x1½u,¶³¹Å¿¤¬É,¥Á¶¯,248,411,257,386,¥­­ì°Ï,9.00,20.8,¥_,3.7,3.7,,,,2.0,,1.0,"5,594",68,131,1,40,"3,772","9,606","8,656","86,454","1,012",17,18,0.60,¥|
¹Å¸q¿¤,V-06,¤TÅ|·Ë¾ô,253,300,E120.44403,N23.59072,¥x1½u,¶³¹Å¿¤¬É,¥Á¶¯,248,411,257,386,¥­­ì°Ï,9.00,20.8,«n,3.7,3.7,,,,2.0,,1.0,"6,578",98,389,30,136,"3,610","10,841","10,334","97,569","1,521",15,16,0.60,¥|
¹Å¸q¿¤,V-07,§d»ñ¤u±M,260,0,E120.43619,N23.53644,¥x1½u,¥Á¶¯,¹Å¸q¿¤¥«¥_¬É,257,386,261,632,¥­­ì°Ï,4.20,29.2,¥_,3.5,3.5,3.5,,,2.0,,2.1,"11,354",142,224,16,168,"7,668","19,572","17,823","82,202","1,775",17,18,0.55,¥|
¹Å¸q¿¤,V-07,§d»ñ¤u±M,260,0,E120.43619,N23.53644,¥x1½u,¥Á¶¯,¹Å¸q¿¤¥«¥_¬É,257,386,261,632,¥­­ì°Ï,4.20,29.2,«n,3.5,3.5,3.5,,,2.0,,2.1,"11,258",151,273,16,178,"7,274","19,150","17,569","80,430","1,479",7,8,0.55,¥|
¹Å¸q¥«,V-08,«á´ò,264,300,E120.45036,N23.50000,¥x1½u,¹Å¸q¿¤¥«¥_¬É,³ÕªF¸ô,261,632,265,238,¥­­ì°Ï,3.60,32.2,¥_,3.5,3.5,3.5,,,2.8,,2.8,"19,778",266,196,3,32,"14,437","34,712","30,682","124,963","2,902",17,18,0.56,¥|
¹Å¸q¥«,V-08,«á´ò,264,300,E120.45036,N23.50000,¥x1½u,¹Å¸q¿¤¥«¥_¬É,³ÕªF¸ô,261,632,265,238,¥­­ì°Ï,3.60,32.2,«n,3.5,3.5,3.5,,,2.8,,2.8,"20,778",238,269,7,71,"14,800","36,163","32,133","130,187","3,728",7,8,0.56,¥|
¹Å¸q¥«,V-09,³Õ·R¸ô,267,600,E120.43871,N23.48060,¥x1½u,³ÕªF¸ô,¥_´ä¸ô,265,238,267,864,¥­­ì°Ï,2.60,21.0,¥_,3.5,3.5,,,,2.0,,1.5,"7,061",51,79,0,16,"7,718","14,925","12,708","38,805","1,117",17,18,0.56,¤é
¹Å¸q¥«,V-09,³Õ·R¸ô,267,600,E120.43871,N23.48060,¥x1½u,³ÕªF¸ô,¥_´ä¸ô,265,238,267,864,¥­­ì°Ï,2.60,21.0,«n,3.5,3.5,,,,2.0,,1.5,"5,353",64,58,0,4,"5,776","11,255","9,591","29,263",891,17,18,0.56,¤é
¹Å¸q¥«,V-10,´ä¤l©W,269,300,E120.42797,N23.46811,¥x1½u,¥_´ä¸ô,¹Å¸q¿¤¥««n¬É,267,864,269,847,¥­­ì°Ï,2.00,22.6,¥_,3.5,3.5,,,,2.4,,1.5,"8,191",88,71,0,22,"6,353","14,725","12,943","29,450","1,143",17,18,0.57,¤»
¹Å¸q¥«,V-10,´ä¤l©W,269,300,E120.42797,N23.46811,¥x1½u,¥_´ä¸ô,¹Å¸q¿¤¥««n¬É,267,864,269,847,¥­­ì°Ï,2.00,22.6,«n,3.5,3.5,,,,2.4,,2.3,"6,364",78,71,0,7,"4,762","11,282","9,942","22,564",865,7,8,0.57,¤»
¹Å¸q¿¤,V-11,¤ô¤W,272,400,E120.40892,N23.44582,¥x1½u,¹Å¸q¿¤¥««n¬É,¤ô¤W,269,847,273,895,¥­­ì°Ï,4.00,27.4,¥_,3.5,3.5,3.5,,,2.5,,0.7,"9,870",96,269,3,55,"5,055","15,348","14,131","61,392","1,577",17,18,0.57,¥|
¹Å¸q¿¤,V-11,¤ô¤W,272,400,E120.40892,N23.44582,¥x1½u,¹Å¸q¿¤¥««n¬É,¤ô¤W,269,847,273,895,¥­­ì°Ï,4.00,27.4,«n,3.5,3.5,3.5,,,2.5,,0.7,"9,065",107,258,3,55,"4,328","13,816","12,817","55,264","1,203",7,8,0.57,¥|
¹Å¸q¿¤,V-12,¤K´x·Ë¾ô,277,800,E120.38186,N23.40247,¥x1½u,¤ô¤W,¹Å«n¿¤¬É,273,895,278,183,¥­­ì°Ï,4.30,22.0,¥_,3.8,3.7,,,,2.8,,0.4,"5,689",46,234,6,68,"1,897","7,940","7,659","34,142",747,17,18,0.51,¥|
¹Å¸q¿¤,V-12,¤K´x·Ë¾ô,277,800,E120.38186,N23.40247,¥x1½u,¤ô¤W,¹Å«n¿¤¬É,273,895,278,183,¥­­ì°Ï,4.30,22.0,«n,3.8,3.7,,,,2.8,,1.0,"5,509",43,254,12,89,"1,982","7,889","7,645","33,923",715,17,18,0.51,¥|
¥x«n¥«,V-13,¥fªÙ¾ô,287,711,E120.33866,N23.32330,¥x1½u,¹Å«n¿¤¬É,·sÀç,278,183,289,759,¥­­ì°Ï,11.60,19.4,¥_,3.5,3.5,,,,2.0,,0.7,"6,103",78,187,8,179,"2,746","9,301","8,984","107,892",755,17,18,0.50,¤»
¥x«n¥«,V-13,¥fªÙ¾ô,287,711,E120.33866,N23.32330,¥x1½u,¹Å«n¿¤¬É,·sÀç,278,183,289,759,¥­­ì°Ï,11.60,19.4,«n,3.5,3.5,,,,2.0,,0.7,"6,345",76,134,2,149,"2,822","9,528","9,088","110,525",751,9,10,0.50,¤»
¥x«n¥«,V-14,·s¤å¾ô,296,63,E120.2272,N23.25988,¥x1½u,·sÀç,Àt¤l´ä,289,759,296,725,¥­­ì°Ï,7.00,28.0,¥_,3.5,3.5,,,,2.2,,4.8,"8,284",100,61,3,143,"4,612","13,203","12,192","92,421","1,257",7,8,0.54,¥|
¥x«n¥«,V-14,·s¤å¾ô,296,63,E120.2272,N23.25988,¥x1½u,·sÀç,Àt¤l´ä,289,759,296,725,¥­­ì°Ï,7.00,28.0,«n,3.5,3.5,,,,2.2,,4.8,"8,241",105,51,7,133,"4,073","12,610","11,747","88,270","1,066",17,18,0.54,¥|
¥x«n¥«,V-15,¶©¥Ð¾ô,303,319,E120.31547,N23.20058,¥x1½u,Àt¤l´ä,¶©¥Ð,296,725,304,374,¥­­ì°Ï,7.60,31.0,¥_,3.5,3.5,,,,4.0,,4.5,"5,173",43,54,1,96,"4,622","9,989","8,845","75,916","1,008",7,8,0.54,¥|
¥x«n¥«,V-15,¶©¥Ð¾ô,303,319,E120.31547,N23.20058,¥x1½u,Àt¤l´ä,¶©¥Ð,296,725,304,374,¥­­ì°Ï,7.60,31.0,«n,3.5,3.5,,,,4.0,,4.5,"5,318",47,47,0,107,"3,862","9,381","8,484","71,296",861,17,18,0.54,¥|
¥x«n¥«,V-16,´¿¤å·Ë¾ô,309,820,E120.33916,N23.15722,¥x1½u,¶©¥Ð,´¿¤å·Ë¾ô«nºÝ,304,374,310,274,¥­­ì°Ï,5.90,25.0,¥_,3.5,3.5,,,,2.0,,3.5,"6,884",44,348,18,152,"4,418","11,864","11,075","69,998","1,121",7,8,0.54,¥|
¥x«n¥«,V-16,´¿¤å·Ë¾ô,309,820,E120.33916,N23.15722,¥x1½u,¶©¥Ð,´¿¤å·Ë¾ô«nºÝ,304,374,310,274,¥­­ì°Ï,5.90,25.0,«n,3.5,3.5,,,,2.0,,3.5,"6,906",36,299,11,125,"4,235","11,612","10,782","68,511","1,328",7,8,0.54,¥|
¥x«n¥«,V-17,¤jÀç¾ô,314,800,E120.31842,N23.10917,¥x1½u,´¿¤å·Ë¾ô«nºÝ,·s¥«,310,274,318,0,¥­­ì°Ï,7.70,26.8,¥_,3.7,3.7,,,,4.5,,1.5,"5,380",93,385,21,355,"4,167","10,401","10,143","80,088","1,146",7,8,0.51,¥|
¥x«n¥«,V-17,¤jÀç¾ô,314,800,E120.31842,N23.10917,¥x1½u,´¿¤å·Ë¾ô«nºÝ,·s¥«,310,274,318,0,¥­­ì°Ï,7.70,26.8,«n,3.7,3.7,,,,4.5,,1.5,"5,345",100,325,21,265,"4,395","10,451","9,918","80,473","1,101",17,18,0.51,¥|
¥x«n¥«,V-18,°ªÅK¾ô¤U,321,800,E120.28794,N23.06549,¥x1½u,·s¥«,°ê¹D¢·,318,0,322,600,¥­­ì°Ï,4.60,29.0,¥_,3.5,3.5,3.5,,,2.0,,2.0,"9,677",65,80,18,236,"6,060","16,136","14,899","74,226","1,482",17,18,0.51,¥|
¥x«n¥«,V-18,°ªÅK¾ô¤U,321,800,E120.28794,N23.06549,¥x1½u,·s¥«,°ê¹D¢·,318,0,322,600,¥­­ì°Ï,4.60,29.0,«n,3.5,3.5,3.5,,,2.0,,2.0,"9,229",113,104,10,174,"5,165","14,795","13,723","68,057","1,518",7,8,0.51,¥|
¥x«n¥«,V-19,Â×¤Æ¾ô,323,300,E120.27621,N23.05767,¥x1½u,°ê¹D¢·,¦Ë¤l¾ô,322,600,324,800,¥­­ì°Ï,2.20,20.8,¥_,3.5,3.5,,,,2.0,,1.4,"10,982",105,489,25,396,"11,317","23,314","21,059","51,291","1,655",6,7,0.66,¥|
¥x«n¥«,V-19,Â×¤Æ¾ô,323,300,E120.27621,N23.05767,¥x1½u,°ê¹D¢·,¦Ë¤l¾ô,322,600,324,800,¥­­ì°Ï,2.20,20.8,«n,3.5,3.5,,,,2.0,,1.4,"11,047",97,550,43,391,"12,610","24,738","22,147","54,424","3,225",17,18,0.66,¥|
¥x«n¥«,V-20,çrªQ¾ô,326,200,E120.25414,N23.04192,¥x1½u,¦Ë¤l¾ô,¥Ã±d¥æ¬y¹D,324,800,326,200,¥­­ì°Ï,1.40,23.0,¥_,3.5,3.5,,,,2.0,,2.5,"16,852",103,807,81,568,"6,190","24,601","24,498","34,441","2,169",17,18,0.55,¥|
¥x«n¥«,V-20,çrªQ¾ô,326,200,E120.25414,N23.04192,¥x1½u,¦Ë¤l¾ô,¥Ã±d¥æ¬y¹D,324,800,326,200,¥­­ì°Ï,1.40,23.0,«n,3.5,3.5,,,,2.0,,2.5,"16,241",109,824,64,642,"5,245","23,125","23,431","32,375","1,744",17,18,0.55,¥|
¥x«n¥«,V-21,ÆQ¦æ¬£¥X©Ò,327,250,E120.24027,N23.04154,¥x1½u,¥Ã±d¥æ¬y¹D,¤»¥Ò³»,326,200,329,900,¥­­ì°Ï,3.70,20.0,¥_,3.5,3.5,,,,2.0,,1.0,"17,319",317,472,14,267,"9,792","28,181","26,200","104,270","2,039",17,18,0.52,¥|
¥x«n¥«,V-21,ÆQ¦æ¬£¥X©Ò,327,250,E120.24027,N23.04154,¥x1½u,¥Ã±d¥æ¬y¹D,¤»¥Ò³»,326,200,329,900,¥­­ì°Ï,3.70,20.0,«n,3.5,3.5,,,,2.0,,1.0,"16,687",275,497,12,265,"8,520","26,256","24,641","97,147","1,854",14,15,0.52,¥|
¥x«n¥«,V-22,ÅK¸ô¸ô¾ô,331,500,E120.22583,N23.01875,¥x1½u,¤»¥Ò³»,¥x¢±¢¯½u,329,900,331,700,¥­­ì°Ï,1.80,19.0,¥_,3.5,3.5,,,,2.0,,0.5,"16,670",186,233,0,36,"22,916","40,041","33,448","72,074","3,046",17,18,0.52,¥|
¥x«n¥«,V-22,ÅK¸ô¸ô¾ô,331,500,E120.22583,N23.01875,¥x1½u,¤»¥Ò³»,¥x¢±¢¯½u,329,900,331,700,¥­­ì°Ï,1.80,19.0,«n,3.5,3.5,,,,2.0,,0.5,"13,772",192,212,1,27,"22,869","37,073","30,470","66,731","2,763",7,8,0.52,¥|
¥x«n¥«,V-23,¤­¤ý¼q«e,333,300,E120.23406,N23.00814,¥x1½u,¥x¢±¢¯½u,ªFªù¸ô,331,700,333,800,¥­­ì°Ï,2.10,24.0,¥_,3.5,3.5,,,,2.0,,3.0,"13,826",111,112,0,15,"17,477","31,541","26,440","66,236","1,882",7,8,0.51,¥|
¥x«n¥«,V-23,¤­¤ý¼q«e,333,300,E120.23406,N23.00814,¥x1½u,¥x¢±¢¯½u,ªFªù¸ô,331,700,333,800,¥­­ì°Ï,2.10,24.0,«n,3.5,3.5,,,,2.0,,3.0,"12,647",90,139,0,22,"15,036","27,934","23,582","58,661","1,808",17,18,0.51,¥|
¥x«n¥«,V-24,Ãö«Ò¼q«e,335,850,E120.23289,N22.98497,¥x1½u,ªFªù¸ô,«á¥Ò¶êÀô,333,800,335,800,¥­­ì°Ï,2.00,23.0,¥_,3.5,3.5,,,,3.0,,1.5,"12,328",97,88,0,6,"12,920","25,439","21,668","50,878","2,007",17,18,0.54,¥|
¥x«n¥«,V-24,Ãö«Ò¼q«e,335,850,E120.23289,N22.98497,¥x1½u,ªFªù¸ô,«á¥Ò¶êÀô,333,800,335,800,¥­­ì°Ï,2.00,23.0,«n,3.5,3.5,,,,3.0,,1.5,"11,630",102,114,0,2,"11,018","22,866","19,673","45,732","1,741",7,8,0.54,¥|
¥x«n¥«,V-25,¤å¤Æ¤¤¤ß,337,450,E120.22144,N22.97389,¥x1½u,«á¥Ò¶êÀô,¤j¦P¸ô,335,800,337,700,¥­­ì°Ï,1.90,24.0,¥_,3.5,3.5,,,,3.0,,2.0,"11,211",101,67,0,28,"10,299","21,706","18,757","41,241","1,617",7,8,0.51,¥|
¥x«n¥«,V-25,¤å¤Æ¤¤¤ß,337,450,E120.22144,N22.97389,¥x1½u,«á¥Ò¶êÀô,¤j¦P¸ô,335,800,337,700,¥­­ì°Ï,1.90,24.0,«n,3.5,3.5,,,,3.0,,2.0,"10,317",82,68,0,33,"9,846","20,346","17,533","38,657","1,559",18,19,0.51,¥|
¥x«n¥«,V-26,¤û¸Y¥J,340,200,E120.21628,N22.96467,¥x1½u,¤j¦P¸ô,¥x¢·¢µ½u,337,700,343,0,¥­­ì°Ï,5.30,24.0,¥_,3.5,3.5,,,,3.0,,2.0,"13,218",150,249,1,56,"16,831","30,505","25,770","161,677","2,777",18,19,0.54,¥|
¥x«n¥«,V-26,¤û¸Y¥J,340,200,E120.21628,N22.96467,¥x1½u,¤j¦P¸ô,¥x¢·¢µ½u,337,700,343,0,¥­­ì°Ï,5.30,24.0,«n,3.5,3.5,,,,3.0,,2.0,"10,348",133,175,1,52,"9,576","20,285","17,673","107,511","2,352",7,8,0.54,¥|
¥x«n¥«,V-27,¤G¼h¦æ¾ô,344,560,E120.22597,N22.91694,¥x1½u,¥x¢·¢µ½u,°ª¶¯¥«¬É,343,0,344,949,¥­­ì°Ï,1.90,26.0,¥_,3.5,3.5,3.5,,,2.0,,0.5,"11,422",81,383,3,102,"11,658","23,649","20,595","44,933","2,282",7,8,0.53,¥|
¥x«n¥«,V-27,¤G¼h¦æ¾ô,344,560,E120.22597,N22.91694,¥x1½u,¥x¢·¢µ½u,°ª¶¯¥«¬É,343,0,344,949,¥­­ì°Ï,1.90,26.0,«n,3.5,3.5,3.5,,,2.0,,0.5,"10,801",82,373,8,101,"9,990","21,355","18,804","40,575","2,056",7,8,0.53,¥|
¶³ªL¿¤,V-28,·sºa¾ô,4,0,E120.519982,N23.730543,¥x1¤B½u,Ûl®ä,¤æ¤»,0,0,7,250,¥­­ì°Ï,7.20,16.8,¥_,3.7,3.7,,,,,,1.0,"7,946",120,202,10,192,"3,501","11,971","11,136","87,388","1,413",7,8,0.54,¥|
¶³ªL¿¤,V-28,·sºa¾ô,4,0,E120.519982,N23.730543,¥x1¤B½u,Ûl®ä,¤æ¤»,0,0,7,250,¥­­ì°Ï,7.20,16.8,«n,3.7,3.7,,,,,,1.0,"8,720",138,203,1,207,"3,623","12,892","12,030","94,112","1,191",17,18,0.54,¥|
¶³ªL¿¤,V-29,·s¥ú³°¾ô,12,750,E120.490098,N23.683992,¥x1¤B½u,¤æ¤»,¤æ«n,7,250,14,11,¥­­ì°Ï,6.80,19.4,¥_,3.5,3.5,,,,2.0,,0.4,"9,022",97,111,5,80,"4,370","13,685","12,649","93,058","1,395",7,8,0.52,¥|
¶³ªL¿¤,V-29,·s¥ú³°¾ô,12,750,E120.490098,N23.683992,¥x1¤B½u,¤æ¤»,¤æ«n,7,250,14,11,¥­­ì°Ï,6.80,19.4,«n,3.5,3.5,,,,2.0,,1.0,"8,279",84,141,6,73,"3,899","12,482","11,583","84,878","1,286",17,18,0.52,¥|
¶³ªL¿¤,V-30,¥_ªL¤º³°¾ô,239,500,E120.633538,N23.771975,¥x3½u,«n¶³¤j¾ô«nºÝ,ªL¤º,236,940,245,700,¥­­ì°Ï,8.80,16.1,¥_,3.7,3.7,,,,,,0.8,"2,416",7,68,2,65,573,"3,131","3,074","27,553",295,7,8,0.54,¥|
¶³ªL¿¤,V-30,¥_ªL¤º³°¾ô,239,500,E120.633538,N23.771975,¥x3½u,«n¶³¤j¾ô«nºÝ,ªL¤º,236,940,245,700,¥­­ì°Ï,8.80,16.1,«n,3.7,3.7,,,,,,0.5,"2,478",3,32,2,85,488,"3,088","3,085","27,174",347,17,18,0.54,¥|
¶³ªL¿¤,V-31,®üÂ×±[¾ô,249,0,E120.563930,N23.715370,¥x3½u,ªL¤º,¤æ¤»,245,700,253,200,¥­­ì°Ï,7.50,21.4,¥_,3.7,3.5,,,,2.0,,1.5,"9,556",47,219,3,21,"6,843","16,689","14,818","125,168","1,493",11,12,0.59,¤é
¶³ªL¿¤,V-31,®üÂ×±[¾ô,249,0,E120.563930,N23.715370,¥x3½u,ªL¤º,¤æ¤»,245,700,253,200,¥­­ì°Ï,7.50,21.4,«n,3.7,3.5,,,,2.0,,1.5,"9,942",59,234,7,25,"7,526","17,793","15,746","133,448","2,180",7,8,0.59,¤é
¶³ªL¿¤,V-32,¥õ¤s¾ô,255,750,E120.537725,N23.675210,¥x3½u,¤æ¤»,·¾Åò,253,200,256,700,¥­­ì°Ï,3.50,19.0,¥_,3.5,3.5,,,,,,2.5,"11,040",72,155,2,62,"2,739","14,070","13,216","49,245","1,310",14,15,0.52,¤é
¶³ªL¿¤,V-32,¥õ¤s¾ô,255,750,E120.537725,N23.675210,¥x3½u,¤æ¤»,·¾Åò,253,200,256,700,¥­­ì°Ï,3.50,19.0,«n,3.5,3.5,,,,,,2.5,"10,900",80,173,2,37,"2,993","14,185","13,193","49,648","1,411",12,13,0.52,¤é
¶³ªL¿¤,V-33,¥Ã¥ú,261,500,E120.549655,N23.625463,¥x3½u,·¾Åò,¥Ã¥ú,256,700,261,300,¥­­ì°Ï,4.60,20.4,¥_,3.5,3.5,,,,2.0,,1.0,"3,247",60,125,1,38,"1,079","4,550","4,397","20,930",562,15,16,0.53,¤é
¶³ªL¿¤,V-33,¥Ã¥ú,261,500,E120.549655,N23.625463,¥x3½u,·¾Åò,¥Ã¥ú,256,700,261,300,¥­­ì°Ï,4.60,20.4,«n,3.5,3.5,,,,2.6,,0.8,"2,858",71,101,1,45,918,"3,994","3,898","18,372",508,15,16,0.53,¤é
¶³ªL¿¤,V-34,¿³©÷°ê¤p,263,500,E120.53809,N23.61193,¥x3½u,¥Ã¥ú,¶³²»¾ô«nºÝ,261,300,265,998,¥­­ì°Ï,4.70,12.2,¥_,3.6,,,,,2.0,,0.5,"2,508",35,67,1,29,711,"3,351","3,158","15,750",372,17,18,0.61,¤é
¶³ªL¿¤,V-34,¿³©÷°ê¤p,263,500,E120.53809,N23.61193,¥x3½u,¥Ã¥ú,¶³²»¾ô«nºÝ,261,300,265,998,¥­­ì°Ï,4.70,12.2,«n,3.6,,,,,2.0,,0.5,"2,163",50,88,1,12,670,"2,984","2,813","14,025",236,17,18,0.61,¤é
¹Å¸q¿¤,V-35,§ÀÉÜ,267,508,E120.54088,N23.59025,¥x3½u,¶³¹Å¿¤¬É,±ö¤s,265,998,268,800,¥­­ì°Ï,2.80,11.8,¥_,3.4,,,,,2.2,,0.3,"6,237",66,250,0,5,"1,417","7,975","7,593","22,330",781,16,17,0.59,¤é
¹Å¸q¿¤,V-35,§ÀÉÜ,267,508,E120.54088,N23.59025,¥x3½u,¶³¹Å¿¤¬É,±ö¤s,265,998,268,800,¥­­ì°Ï,2.80,11.8,«n,3.4,,,,,2.2,,0.3,"5,989",67,195,0,9,"1,312","7,572","7,196","21,202",535,16,17,0.59,¤é
¹Å¸q¿¤,V-36,±ö¤s¥«³õ,269,165,E120.55875,N23.58172,¥x3½u,±ö¤s,±ö¤s¥«³õ,268,800,269,500,¥­­ì°Ï,0.70,10.9,¥_,3.3,,,,,1.8,,0.3,"2,530",22,30,0,0,"3,150","5,732","4,209","4,012",406,9,10,0.51,¤é
