¿¤¥«§O,½Õ¬d¯¸_½s¸¹,½Õ¬d¯¸_¦aÂI,½Õ¬d¯¸_¼Î¸¹_K,½Õ¬d¯¸_¼Î¸¹_¦Ê¦ì¼Æ,½Õ¬d¯¸_®y¼Ð_¸g«×,½Õ¬d¯¸_®y¼Ð_½n«×,¸ô½u½s¸¹,°_¨´¦a¦W_°_ÂI,°_¨´¦a¦W_¨´ÂI,°_ÂI¼Î¸¹_K,°_ÂI¼Î¸¹_¦Ê¦ì¼Æ,¨´ÂI¼Î¸¹_K,¨´ÂI¼Î¸¹_¦Ê¦ì¼Æ,¦a§Î,¨½µ{(¤½¨½),¸ô­±¼e«×(¤½¤Ø),¤è¦V(©¹),¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_1,¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_2,¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_3,¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_4,¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_5,¨®¹D§G³]_¾÷ºC¨®¹D¼e«×(¤½¤Ø)_1,¨®¹D§G³]_¾÷ºC¨®¹D¼e«×(¤½¤Ø)_2,¨®¹D§G³]_¸ôªÓ¼e«×(¤½¤Ø),¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¤p«¬¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¤j«È¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¤j³f¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¥þÁpµ²¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¥bÁpµ²¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¾÷¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¦X­p,Á`­p_¬y¶q(PCU),Á`­p_¨®¤½¨½,¦y®p¤p®É_¥æ³q¶q(PCU),¦y®p¤p®É_®É¬q_°_,¦y®p¤p®É_®É¬q_¨´,¤è¦V«Y¼Æ,³Æµù
¹Å¸q¿¤,V-36,±ö¤s¥«³õ,269,165,E120.55875,N23.58172,¥x3½u,±ö¤s,±ö¤s¥«³õ,268,800,269,500,¥­­ì°Ï,0.70,10.9,«n,3.0,,,,,1.8,,0.7,"2,588",34,19,0,0,"2,772","5,413","4,080","3,789",395,9,10,0.51,¤é
¹Å¸q¿¤,V-37,¦Ë±T¤j¾ô,277,350,E120.54613,N23.52497,¥x3½u,±ö¤s¥«³õ,¦Ë±T,269,500,277,350,¥­­ì°Ï,7.80,11.1,¥_,3.0,,,,,2.0,,0.3,"2,297",25,28,0,3,"1,729","4,082","3,277","32,248",324,15,16,0.54,¤é
¹Å¸q¿¤,V-37,¦Ë±T¤j¾ô,277,350,E120.54613,N23.52497,¥x3½u,±ö¤s¥«³õ,¦Ë±T,269,500,277,350,¥­­ì°Ï,7.80,11.1,«n,3.0,,,,,2.0,,0.8,"2,130",25,24,0,1,"1,415","3,595","2,939","28,401",274,15,16,0.54,¤é
¹Å¸q¿¤,V-38,¿³²£¾ô,280,334,E120.53536,N23.50041,¥x3½u,¦Ë±T,³Àº¡,277,350,280,650,¥­­ì°Ï,3.30,12.3,¥_,3.5,3.0,,,,,,0.2,"6,539",72,34,1,11,"3,322","9,979","8,727","32,931",743,17,18,0.53,¥|
¹Å¸q¿¤,V-38,¿³²£¾ô,280,334,E120.53536,N23.50041,¥x3½u,¦Ë±T,³Àº¡,277,350,280,650,¥­­ì°Ï,3.30,12.3,«n,3.4,,,,,2.0,,0.2,"6,094",51,31,1,8,"3,567","9,752","8,069","32,182",656,17,18,0.53,¥|
¹Å¸q¿¤,V-39,§d»ñ¾ô,286,650,E120.53025,N23.45358,¥x3½u,³Àº¡,¶©¿³,280,650,287,351,¥­­ì°Ï,6.70,16.8,¥_,3.5,3.4,,,,,,1.5,"3,668",11,125,0,51,"1,072","4,927","4,669","33,011",415,17,18,0.52,¥|
¹Å¸q¿¤,V-39,§d»ñ¾ô,286,650,E120.53025,N23.45358,¥x3½u,³Àº¡,¶©¿³,280,650,287,351,¥­­ì°Ï,6.70,16.8,«n,3.5,3.4,,,,,,1.5,"3,548",12,165,0,32,"1,205","4,962","4,633","33,245",380,11,12,0.52,¥|
¹Å¸q¿¤,V-40,¤¤®H¾ô,291,256,E120.51744,N23.41680,¥x3½u,¶©¿³,¦P¤¯,287,351,290,700,¥C³®°Ï,3.30,11.8,¥_,3.4,,,,,2.2,,0.3,"2,534",23,52,0,2,"1,206","3,817","3,372","12,596",291,17,18,0.55,¥|
¹Å¸q¿¤,V-40,¤¤®H¾ô,291,256,E120.51744,N23.41680,¥x3½u,¶©¿³,¦P¤¯,287,351,290,700,¥C³®°Ï,3.30,11.8,«n,3.4,,,,,2.2,,0.3,"2,610",20,48,0,0,"1,134","3,812","3,381","12,580",354,17,18,0.55,¥|
¹Å¸q¿¤,V-41,±o¹D¾ô,295,100,E120.52688,N23.38436,¥x3½u,¦P¤¯,ËN¤ô,290,700,295,89,¤sÀ­°Ï,4.40,7.3,¥_,3.3,,,,,,,0.3,971,31,11,0,0,250,"1,263","1,917","5,557",402,17,18,0.58,¤»
¹Å¸q¿¤,V-41,±o¹D¾ô,295,100,E120.52688,N23.38436,¥x3½u,¦P¤¯,ËN¤ô,290,700,295,89,¤sÀ­°Ï,4.40,7.3,«n,3.0,,,,,,,0.7,"1,026",25,14,0,0,257,"1,322","1,991","5,817",297,17,18,0.58,¤»
¹Å¸q¿¤,V-42,©M¥­¤@¸¹¾ô,334,782,E120.61263,N23.30677,¥x3½u,ËN¤ô,¤j®H,295,89,352,700,¤sÀ­°Ï,57.60,7.1,¥_,3.0,,,,,,,0.3,503,4,5,0,0,176,688,976,"39,629",104,10,11,0.58,¤é
¹Å¸q¿¤,V-42,©M¥­¤@¸¹¾ô,334,782,E120.61263,N23.30677,¥x3½u,ËN¤ô,¤j®H,295,89,352,700,¤sÀ­°Ï,57.60,7.1,«n,3.0,,,,,,,0.8,478,2,12,0,1,202,695,996,"40,032",141,10,11,0.58,¤é
¹Å¸q¿¤,V-43,¥|ºû¾ô,353,549,E120.55477,N23.22575,¥x3½u,¤j®H,Âù·Ë,352,700,365,450,¤sÀ­°Ï,12.80,7.0,¥_,3.2,,,,,,,0.2,329,6,17,0,2,146,500,769,"6,400",171,11,12,0.59,¤é
¹Å¸q¿¤,V-43,¥|ºû¾ô,353,549,E120.55477,N23.22575,¥x3½u,¤j®H,Âù·Ë,352,700,365,450,¤sÀ­°Ï,12.80,7.0,«n,3.4,,,,,,,0.2,349,5,15,0,1,161,531,792,"6,797",120,11,12,0.59,¤é
»O«n¥«,V-44,·£¦è¥_¾ô,366,357,E120.49100,N23.18613,¥x3½u,Âù·Ë,¦Ë³ò,365,450,371,516,¥C³®°Ï,6.10,23.1,¥_,3.7,3.7,,,,2.4,,1.5,635,8,23,0,5,351,"1,022",968,"6,234",143,10,11,0.50,¤é
»O«n¥«,V-44,·£¦è¥_¾ô,366,357,E120.49100,N23.18613,¥x3½u,Âù·Ë,¦Ë³ò,365,450,371,516,¥C³®°Ï,6.10,23.1,«n,3.7,3.7,,,,2.4,,2.0,699,6,22,0,4,340,"1,071","1,013","6,533",141,16,17,0.50,¤é
»O«n¥«,V-45,¦Ë³ò¾ô,372,431,E120.47775,N23.13522,¥x3½u,¦Ë³ò,¥É¤«,371,516,375,300,¥C³®°Ï,3.80,20.8,¥_,3.5,3.5,,,,,,3.4,"3,404",34,116,0,63,"1,040","4,657","4,643","17,697",475,11,12,0.51,¤»
»O«n¥«,V-45,¦Ë³ò¾ô,372,431,E120.47775,N23.13522,¥x3½u,¦Ë³ò,¥É¤«,371,516,375,300,¥C³®°Ï,3.80,20.8,«n,3.5,3.5,,,,,,3.4,"2,729",28,91,0,61,304,"3,213","3,454","12,209",448,16,17,0.51,¤»
»O«n¥«,V-46,°ª³®¾ô,376,580,E120.47602,N23.11175,¥x3½u,¥É¤«,¥_¼d,375,300,383,738,¥C³®°Ï,8.50,15.4,¥_,3.5,3.5,,,,,,0.4,"3,519",26,217,0,137,"1,213","5,112","5,418","43,452",495,14,15,0.52,¤é
»O«n¥«,V-46,°ª³®¾ô,376,580,E120.47602,N23.11175,¥x3½u,¥É¤«,¥_¼d,375,300,383,738,¥C³®°Ï,8.50,15.4,«n,3.5,3.5,,,,,,1.0,"3,385",39,215,1,125,"1,434","5,199","5,383","44,192",527,8,9,0.52,¤é
»O«n¥«,V-47,±m»ñ¾ô,384,876,E120.48425,N23.4741,¥x3½u,¥_¼d,«n¤Æ,383,738,385,907,¥C³®°Ï,2.20,16.0,¥_,3.5,3.7,,,,,,0.8,"2,363",24,90,0,64,949,"3,490","3,480","7,678",395,15,16,0.55,¤é
»O«n¥«,V-47,±m»ñ¾ô,384,876,E120.48425,N23.4741,¥x3½u,¥_¼d,«n¤Æ,383,738,385,907,¥C³®°Ï,2.20,16.0,«n,3.5,4.0,,,,,,0.5,"2,153",19,90,0,70,868,"3,200","3,242","7,040",320,10,11,0.55,¤é
»O«n¥«,V-48,¦è¤s¾ô,386,966,E120.47391,N23.3041,¥x3½u,«n¤Æ,ª÷°¨¼d,385,907,389,282,¤sÀ­°Ï,3.40,15.6,¥_,3.5,3.5,,,,,,1.0,"1,419",16,57,0,53,560,"2,105","3,352","7,157",452,16,17,0.53,¤é
»O«n¥«,V-48,¦è¤s¾ô,386,966,E120.47391,N23.3041,¥x3½u,«n¤Æ,ª÷°¨¼d,385,907,389,282,¤sÀ­°Ï,3.40,15.6,«n,3.5,3.5,,,,,,0.6,"1,361",15,69,0,67,583,"2,095","3,430","7,123",520,10,11,0.53,¤é
¶³ªL¿¤,V-49,®üÂ×¾ô,81,200,E120.244575,N23.739673,¥x17½u,¦èÀØ¤j¾ô«nºÝ,¥x¦è,71,282,90,200,¥­­ì°Ï,18.90,16.6,¥_,3.5,3.5,,,,,,1.3,"2,335",25,62,0,35,"1,304","3,761","3,353","71,083",395,17,18,0.52,¥|
¶³ªL¿¤,V-49,®üÂ×¾ô,81,200,E120.244575,N23.739673,¥x17½u,¦èÀØ¤j¾ô«nºÝ,¥x¦è,71,282,90,200,¥­­ì°Ï,18.90,16.6,«n,3.5,3.5,,,,,,1.3,"2,501",28,76,1,48,"1,378","4,032","3,631","76,205",360,7,8,0.52,¥|
¶³ªL¿¤,V-50,¦è´ò¾ô,91,500,E120.18121,N23.67974,¥x17½u,¥x¦è,­¸¨F,90,200,95,570,¥­­ì°Ï,5.40,16.3,¥_,3.6,3.5,,,,,,1.3,"1,224",25,53,2,15,592,"1,911","1,748","10,319",186,7,8,0.51,¥|
¶³ªL¿¤,V-50,¦è´ò¾ô,91,500,E120.18121,N23.67974,¥x17½u,¥x¦è,­¸¨F,90,200,95,570,¥­­ì°Ï,5.40,16.3,«n,3.6,3.5,,,,,,0.8,"1,119",31,55,0,21,591,"1,817","1,667","9,812",179,17,18,0.51,¥|
¶³ªL¿¤,V-51,¤T©m¼d,96,0,E120.17103,N23.64008,¥x17½u,­¸¨F,ª÷´ò,95,570,98,54,¥­­ì°Ï,2.50,15.0,¥_,3.5,3.5,,,,,,0.5,"1,317",6,40,0,16,384,"1,763","1,664","4,408",184,17,18,0.57,¥|
¶³ªL¿¤,V-51,¤T©m¼d,96,0,E120.17103,N23.64008,¥x17½u,­¸¨F,ª÷´ò,95,570,98,54,¥­­ì°Ï,2.50,15.0,«n,3.5,3.5,,,,,,0.5,"1,455",10,52,0,15,363,"1,895","1,811","4,738",139,12,13,0.57,¥|
¶³ªL¿¤,V-52,¦¨Às¤G¸¹¾ô,104,300,E120.16981,N23.55447,¥x17½u,ª÷´ò,¶³¹Å¿¤¬É,98,54,109,938,¥­­ì°Ï,11.90,14.8,¥_,3.3,3.3,,,,,,1.0,848,17,36,0,2,622,"1,525","1,307","18,148",106,7,8,0.53,¥|
¶³ªL¿¤,V-52,¦¨Às¤G¸¹¾ô,104,300,E120.16981,N23.55447,¥x17½u,ª÷´ò,¶³¹Å¿¤¬É,98,54,109,938,¥­­ì°Ï,11.90,14.8,«n,3.3,3.3,,,,,,0.6,882,18,52,0,1,666,"1,619","1,390","19,266",121,16,17,0.53,¥|
¹Å¸q¿¤,V-53,÷´¹ª¾ô,114,700,E120.17022,N23.49503,¥x17½u,¶³¹Å¿¤¬É,¤Ù¤lÀY,109,938,116,633,¥­­ì°Ï,6.70,22.3,¥_,3.5,3.5,3.5,,,,,0.9,802,6,6,1,3,291,"1,109","1,007","7,430",136,14,15,0.51,¤é
¹Å¸q¿¤,V-53,÷´¹ª¾ô,114,700,E120.17022,N23.49503,¥x17½u,¶³¹Å¿¤¬É,¤Ù¤lÀY,109,938,116,633,¥­­ì°Ï,6.70,22.3,«n,3.5,3.5,3.5,,,,,0.4,818,5,7,0,3,373,"1,206","1,070","8,080",131,14,15,0.51,¤é
¹Å¸q¿¤,V-54,·s­í¾ô,126,200,E120.17228,N23.38756,¥x17½u,¤Ù¤lÀY,·s­í¾ô,116,633,126,200,¥­­ì°Ï,9.60,15.8,¥_,3.5,3.5,,,,,,1.0,"2,263",43,12,1,3,978,"3,300","2,945","31,680",289,14,15,0.51,¤é
¹Å¸q¿¤,V-54,·s­í¾ô,126,200,E120.17228,N23.38756,¥x17½u,¤Ù¤lÀY,·s­í¾ô,116,633,126,200,¥­­ì°Ï,9.60,15.8,«n,3.5,3.5,,,,,,0.8,"2,310",49,6,0,1,976,"3,342","2,982","32,083",306,13,14,0.51,¤é
¹Å¸q¿¤,V-55,¥x¹q·s¶ó©Ò,135,0,E120.17228,N23.38756,¥x17½u,·s­í¾ô,¹Å«n¿¤¬É,126,200,137,770,¥­­ì°Ï,11.60,15.6,¥_,3.5,3.5,,,,,,0.8,928,12,36,0,1,489,"1,466","1,296","17,006",114,17,18,0.51,¥|
¹Å¸q¿¤,V-55,¥x¹q·s¶ó©Ò,135,0,E120.17228,N23.38756,¥x17½u,·s­í¾ô,¹Å«n¿¤¬É,126,200,137,770,¥­­ì°Ï,11.60,15.6,«n,3.5,3.5,,,,,,0.8,971,15,37,0,1,498,"1,522","1,352","17,655",108,18,19,0.51,¥|
¥x«n¥«,V-56,±N­x·Ë¾ô,146,910,E120.13605,N23.22938,¥x17½u,¹Å«n¤j¾ô«nºÝ·Ë©³¼d,«á´ä,137,770,152,594,¥­­ì°Ï,14.80,16.4,¥_,3.5,3.5,,,,,,1.2,"1,992",12,52,1,10,"1,085","3,152","2,772","46,650",206,19,20,0.64,¤é
¥x«n¥«,V-56,±N­x·Ë¾ô,146,910,E120.13605,N23.22938,¥x17½u,¹Å«n¤j¾ô«nºÝ·Ë©³¼d,«á´ä,137,770,152,594,¥­­ì°Ï,14.80,16.4,«n,3.5,3.5,,,,,,1.2,"1,706",12,57,1,11,951,"2,738","2,417","40,522",362,18,19,0.64,¤é
¥x«n¥«,V-57,¤CªÑ·Ë¾ô,159,130,E120.13286,N23.12917,¥x17½u,«á´ä,¾ð¹A·Ë¾ô,152,594,160,400,¥­­ì°Ï,7.80,15.6,¥_,3.5,3.5,,,,,,0.8,"5,065",36,223,2,92,"2,332","7,750","7,135","60,450",696,15,16,0.56,¤é
¥x«n¥«,V-57,¤CªÑ·Ë¾ô,159,130,E120.13286,N23.12917,¥x17½u,«á´ä,¾ð¹A·Ë¾ô,152,594,160,400,¥­­ì°Ï,7.80,15.6,«n,3.5,3.5,,,,,,0.8,"5,600",26,209,2,87,"2,610","8,534","7,786","66,565",903,17,18,0.56,¤é
¥x«n¥«,V-58,°ê¸t¾ô«n°¼,164,380,E120.13547,N23.08156,¥x17½u,¾ð¹A·Ë¾ô,¥x¦¿¤j¹D,160,400,165,800,¥­­ì°Ï,5.40,26.0,¥_,3.5,3.8,,,,3.0,,2.7,"10,259",58,53,0,202,"4,669","15,241","14,300","82,301","1,490",17,18,0.55,¤é
¥x«n¥«,V-58,°ê¸t¾ô«n°¼,164,380,E120.13547,N23.08156,¥x17½u,¾ð¹A·Ë¾ô,¥x¦¿¤j¹D,160,400,165,800,¥­­ì°Ï,5.40,26.0,«n,3.5,3.8,,,,3.0,,2.7,"9,904",50,45,3,443,"4,017","14,462","14,197","78,095","1,195",17,18,0.55,¤é
¥x«n¥«,V-59,®ü§À¾ô,171,550,E120.16540,N23.03242,¥x17½u,¥x¦¿¤j¹D,ÀØ®ü¾ô,165,800,172,400,¥­­ì°Ï,6.60,27.6,¥_,3.5,3.5,,,,4.5,,2.3,"11,957",27,279,3,229,"10,106","22,601","20,187","149,167","3,415",8,9,0.53,¥|
¥x«n¥«,V-59,®ü§À¾ô,171,550,E120.16540,N23.03242,¥x17½u,¥x¦¿¤j¹D,ÀØ®ü¾ô,165,800,172,400,¥­­ì°Ï,6.60,27.6,«n,3.5,3.5,,,,4.5,,2.3,"11,237",22,277,1,236,"12,252","24,025","20,973","158,565","3,040",17,18,0.53,¥|
¥x«n¥«,V-60,¤j´äÆ[®ü¾ô,174,300,E120.18488,N23.01125,¥x17½u,ÀØ®ü¾ô,©²«e¸ô,172,400,176,400,¥­­ì°Ï,4.00,23.0,¥_,3.5,3.5,,,,3.0,,1.5,"17,371",43,444,3,239,"12,262","30,362","27,411","121,448","3,150",7,8,0.53,¥|
¥x«n¥«,V-60,¤j´äÆ[®ü¾ô,174,300,E120.18488,N23.01125,¥x17½u,ÀØ®ü¾ô,©²«e¸ô,172,400,176,400,¥­­ì°Ï,4.00,23.0,«n,3.5,3.5,,,,3.0,,1.5,"16,997",32,439,1,233,"13,488","31,190","27,848","124,760","3,604",17,18,0.53,¥|
¥x«n¥«,V-61,·s¿³°ê¤¤,178,300,E120.18449,N22.97746,¥x17½u,©²«e¸ô,¤¤µØ«n¸ô,176,400,180,0,¥­­ì°Ï,3.60,21.6,¥_,3.5,3.5,,,,3.5,,0.3,"13,797",120,318,5,178,"10,026","24,444","22,021","87,998","2,178",17,18,0.54,¥|
¥x«n¥«,V-61,·s¿³°ê¤¤,178,300,E120.18449,N22.97746,¥x17½u,©²«e¸ô,¤¤µØ«n¸ô,176,400,180,0,¥­­ì°Ï,3.60,21.6,«n,3.5,3.5,,,,3.5,,0.3,"14,848",121,301,3,180,"7,846","23,299","21,523","83,876","2,562",7,8,0.54,¥|
¥x«n¥«,V-62,¤¤ªo¥_®ü¯¸,181,350,E120.17862,N22.95089,¥x17½u,¤¤µØ«n¸ô,¥x¢·¢µ½u,180,0,183,100,¥­­ì°Ï,3.10,27.0,¥_,3.5,3.5,,,,3.0,,3.5,"13,409",65,509,7,362,"5,195","19,547","19,015","60,596","1,894",7,8,0.52,¥|
¥x«n¥«,V-62,¤¤ªo¥_®ü¯¸,181,350,E120.17862,N22.95089,¥x17½u,¤¤µØ«n¸ô,¥x¢·¢µ½u,180,0,183,100,¥­­ì°Ï,3.10,27.0,«n,3.5,3.5,,,,3.0,,3.5,"14,168",76,450,10,376,"4,213","19,293","19,064","59,808","1,744",16,17,0.52,¥|
¥x«n¥«,V-63,¤G¤¯·Ë¾ô,185,350,E120.17696,N22.91608,¥x17½u,¥x¢·¢µ½u,°ª¶¯¥«¬É,183,100,185,808,¥­­ì°Ï,2.70,26.0,¥_,3.5,3.5,,,,3.0,,3.0,"5,608",28,96,0,65,"3,086","8,883","8,149","23,984",928,17,18,0.54,¤é
¥x«n¥«,V-63,¤G¤¯·Ë¾ô,185,350,E120.17696,N22.91608,¥x17½u,¥x¢·¢µ½u,°ª¶¯¥«¬É,183,100,185,808,¥­­ì°Ï,2.70,26.0,«n,3.5,3.5,,,,3.0,,3.0,"6,008",31,110,0,77,"3,377","9,603","8,815","25,928","1,109",15,16,0.54,¤é
¹Å¸q¿¤,V-64,¹Å¸q°ªÅK,0,500,E120.38211,N23.48644,¥x18½u,¤Ó«O,¹Å¤Ó¤j¾ô,0,0,7,500,¥­­ì°Ï,7.50,26.4,ªF,3.5,3.5,3.5,,,2.2,,0.5,"5,783",20,46,0,10,"1,771","7,630","7,152","57,225",839,7,8,0.50,¥|
¹Å¸q¿¤,V-64,¹Å¸q°ªÅK,0,500,E120.38211,N23.48644,¥x18½u,¤Ó«O,¹Å¤Ó¤j¾ô,0,0,7,500,¥­­ì°Ï,7.50,26.4,¦è,3.5,3.5,3.5,,,2.2,,0.5,"5,717",29,45,0,11,"1,830","7,632","7,143","57,240",853,17,18,0.50,¥|
¹Å¸q¿¤,V-65,¹Å¤Ó¤j¾ô,7,500,E120.38211,N23.48644,¥x18½u,¹Å¤Ó¤j¾ô,¹Å¸q¿¤¥«¦è¬É,7,500,8,510,¥­­ì°Ï,1.00,27.0,ªF,3.5,3.5,3.5,,,2.2,,0.8,"9,874",93,80,1,12,"2,523","12,583","11,939","12,583","1,520",17,18,0.59,¥|
¹Å¸q¿¤,V-65,¹Å¤Ó¤j¾ô,7,500,E120.38211,N23.48644,¥x18½u,¹Å¤Ó¤j¾ô,¹Å¸q¿¤¥«¦è¬É,7,500,8,510,¥­­ì°Ï,1.00,27.0,¦è,3.5,3.5,3.5,,,2.2,,0.8,"8,399",93,62,1,6,"2,454","11,015","10,371","11,015","1,045",7,8,0.59,¥|
¹Å¸q¿¤,V-66,­x½÷¾ô,17,800,E120.45838,N23.45716,¥x18½u,¹Å¸q¿¤¥«¦è¬É,«áÉÜ,8,510,17,972,¥­­ì°Ï,9.50,18.2,ªF,3.5,3.5,,,,2.0,,0.1,"12,034",111,99,0,8,"17,466","29,718","24,600","282,321","2,466",17,18,0.51,¥|
¹Å¸q¿¤,V-66,­x½÷¾ô,17,800,E120.45838,N23.45716,¥x18½u,¹Å¸q¿¤¥«¦è¬É,«áÉÜ,8,510,17,972,¥­­ì°Ï,9.50,18.2,¦è,3.5,3.5,,,,2.0,,0.1,"11,154",116,67,0,7,"18,092","29,436","24,114","279,642","2,555",7,8,0.51,¥|
¹Å¸q¿¤,V-67,¤¤ÉÜ¾ô,19,700,E120.46755,N23.45116,¥x18½u,«áÉÜ,³»¤»,17,972,21,0,¥­­ì°Ï,3.00,15.0,ªF,3.4,3.4,,,,,,0.4,"4,182",57,82,1,42,"2,682","7,046","6,129","21,138",530,7,8,0.54,¥|
¹Å¸q¿¤,V-67,¤¤ÉÜ¾ô,19,700,E120.46755,N23.45116,¥x18½u,«áÉÜ,³»¤»,17,972,21,0,¥­­ì°Ï,3.00,15.0,¦è,3.4,3.4,,,,,,1.0,"4,306",49,112,0,45,"3,022","7,534","6,496","22,602",627,17,18,0.54,¥|
¹Å¸q¿¤,V-68,¸q¤¯¾ô,24,300,E120.51505,N23.44219,¥x18½u,³»¤»,§d»ñ¼q,21,0,26,900,¥­­ì°Ï,5.90,14.1,ªF,3.2,3.2,,,,,,0.8,"7,091",81,164,0,105,"1,528","8,969","8,691","52,917","1,103",10,11,0.55,¤»
¹Å¸q¿¤,V-68,¸q¤¯¾ô,24,300,E120.51505,N23.44219,¥x18½u,³»¤»,§d»ñ¼q,21,0,26,900,¥­­ì°Ï,5.90,14.1,¦è,3.2,3.2,,,,,,0.5,"7,288",79,129,0,78,"1,574","9,148","8,779","53,973","1,332",17,18,0.55,¤»
¹Å¸q¿¤,V-69,¤û®H¥J,31,770,E120.57875,N23.44755,¥x18½u,§d»ñ¼q,Ä²¤f,26,900,36,0,¥­­ì°Ï,9.10,8.8,ªF,3.6,,,,,,,1.0,"4,061",84,73,0,8,660,"4,886","4,729","44,463",256,16,17,0.83,¤é
¹Å¸q¿¤,V-69,¤û®H¥J,31,770,E120.57875,N23.44755,¥x18½u,§d»ñ¼q,Ä²¤f,26,900,36,0,¥­­ì°Ï,9.10,8.8,¦è,3.6,,,,,,,0.6,"5,241",80,98,0,10,696,"6,125","5,975","55,738","1,212",16,17,0.83,¤é
¹Å¸q¿¤,V-70,Às¬ü,50,112,E120.64980,N23.40669,¥x18½u,Ä²¤f,¥Û´Í,36,0,63,830,¤sÀ­°Ï,27.80,8.4,ªF,3.6,,,,,,,0.6,"1,997",47,34,0,1,337,"2,416","3,745","67,165",422,16,17,0.69,¤é
¹Å¸q¿¤,V-70,Às¬ü,50,112,E120.64980,N23.40669,¥x18½u,Ä²¤f,¥Û´Í,36,0,63,830,¤sÀ­°Ï,27.80,8.4,¦è,3.6,,,,,,,0.6,"2,058",29,23,0,4,319,"2,433","3,694","67,637",952,16,17,0.69,¤é
¹Å¸q¿¤,V-71,¥Û´Í,63,830,E120.69644,N23.47233,¥x18½u,¥Û´Í,¤Q¦r¸ô,63,830,76,600,¤sÀ­°Ï,12.80,9.1,ªF,3.5,,,,,,,1.0,"3,380",47,30,0,1,427,"3,885","5,889","49,728",521,13,14,0.64,¤é
¹Å¸q¿¤,V-71,¥Û´Í,63,830,E120.69644,N23.47233,¥x18½u,¥Û´Í,¤Q¦r¸ô,63,830,76,600,¤sÀ­°Ï,12.80,9.1,¦è,3.8,,,,,,,0.8,"3,217",43,31,0,1,359,"3,651","5,562","46,733",928,13,14,0.64,¤é
¹Å¸q¿¤,V-72,¤Q¦r¸ô,77,90,E120.75483,N23.49225,¥x18½u,¤Q¦r¸ô,¦Û©¾,76,600,95,661,¤sÀ­°Ï,19.10,13.6,ªF,5.4,,,,,,,1.7,790,32,6,0,2,75,905,"1,464","17,286",242,11,12,0.53,¤é
¹Å¸q¿¤,V-72,¤Q¦r¸ô,77,90,E120.75483,N23.49225,¥x18½u,¤Q¦r¸ô,¦Û©¾,76,600,95,661,¤sÀ­°Ï,19.10,13.6,¦è,4.8,,,,,,,1.7,924,59,10,0,0,132,"1,125","1,863","21,488",268,11,12,0.53,¤é
¶³ªL¿¤,V-73,·sÅP¥~Àô,44,200,E120.36334,N23.77211,¥x19½u,¦Û±j¤j¾ô«nºÝ,±[­I,37,618,45,800,¥­­ì°Ï,8.20,20.4,¥_,3.5,3.5,,,,2.4,,0.8,"1,373",7,119,3,68,387,"1,957","2,047","16,047",188,15,16,0.51,¤é
¶³ªL¿¤,V-73,·sÅP¥~Àô,44,200,E120.36334,N23.77211,¥x19½u,¦Û±j¤j¾ô«nºÝ,±[­I,37,618,45,800,¥­­ì°Ï,8.20,20.4,«n,3.5,3.5,,,,2.4,,0.8,"1,125",8,92,1,61,336,"1,623","1,696","13,309",178,17,18,0.51,¤é
¶³ªL¿¤,V-74,·sÉÜ¾ô,49,0,E120.345341,N23.73888,¥x19½u,±[­I,½Ç©¾,45,800,55,700,¥­­ì°Ï,9.90,20.2,¥_,3.5,3.5,,,,2.5,,0.6,"2,650",29,140,2,44,675,"3,540","3,515","35,046",405,15,16,0.52,¤é
¶³ªL¿¤,V-74,·sÉÜ¾ô,49,0,E120.345341,N23.73888,¥x19½u,±[­I,½Ç©¾,45,800,55,700,¥­­ì°Ï,9.90,20.2,«n,3.5,3.5,,,,2.5,,0.6,"3,120",21,174,3,34,565,"3,917","3,920","38,778",440,7,8,0.52,¤é
¶³ªL¿¤,V-75,³»­í¾ô,56,100,E120.318977,N23.68148,¥x19½u,½Ç©¾,¤¸ªø,55,700,60,18,¥­­ì°Ï,4.30,25.6,¥_,3.5,3.8,,,,2.5,,3.0,"4,702",35,301,1,127,421,"5,587","5,886","24,024",611,15,16,0.52,¤»
¶³ªL¿¤,V-75,³»­í¾ô,56,100,E120.318977,N23.68148,¥x19½u,½Ç©¾,¤¸ªø,55,700,60,18,¥­­ì°Ï,4.30,25.6,«n,3.5,3.8,,,,2.5,,3.0,"5,198",32,305,2,184,437,"6,158","6,568","26,479",674,15,16,0.52,¤»
¶³ªL¿¤,V-76,³»¼d¾ô,63,200,E120.30622,N23.60589,¥x19½u,¤¸ªø¶m¥«°Ï,·sµó,60,18,66,353,¥­­ì°Ï,6.30,18.0,¥_,3.5,3.5,,,,,,2.0,"3,865",79,153,0,59,"1,294","5,450","5,167","34,335",456,17,18,0.50,¥|
