¿¤¥«§O,½Õ¬d¯¸_½s¸¹,½Õ¬d¯¸_¦aÂI,½Õ¬d¯¸_¼Î¸¹_K,½Õ¬d¯¸_¼Î¸¹_¦Ê¦ì¼Æ,½Õ¬d¯¸_®y¼Ð_¸g«×,½Õ¬d¯¸_®y¼Ð_½n«×,¸ô½u½s¸¹,°_¨´¦a¦W_°_ÂI,°_¨´¦a¦W_¨´ÂI,°_ÂI¼Î¸¹_K,°_ÂI¼Î¸¹_¦Ê¦ì¼Æ,¨´ÂI¼Î¸¹_K,¨´ÂI¼Î¸¹_¦Ê¦ì¼Æ,¦a§Î,¨½µ{(¤½¨½),¸ô­±¼e«×(¤½¤Ø),¤è¦V(©¹),¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_1,¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_2,¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_3,¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_4,¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_5,¨®¹D§G³]_¾÷ºC¨®¹D¼e«×(¤½¤Ø)_1,¨®¹D§G³]_¾÷ºC¨®¹D¼e«×(¤½¤Ø)_2,¨®¹D§G³]_¸ôªÓ¼e«×(¤½¤Ø),¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¤p«¬¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¤j«È¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¤j³f¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¥þÁpµ²¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¥bÁpµ²¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¾÷¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¦X­p,Á`­p_¬y¶q(PCU),Á`­p_¨®¤½¨½,¦y®p¤p®É_¥æ³q¶q(PCU),¦y®p¤p®É_®É¬q_°_,¦y®p¤p®É_®É¬q_¨´,¤è¦V«Y¼Æ,³Æµù
¶³ªL¿¤,V-76,³»¼d¾ô,63,200,E120.30622,N23.60589,¥x19½u,¤¸ªø¶m¥«°Ï,·sµó,60,18,66,353,¥­­ì°Ï,6.30,18.0,«n,3.5,3.5,,,,,,2.0,"3,834",99,166,5,92,"1,274","5,470","5,287","34,461",450,7,8,0.50,¥|
¶³ªL¿¤,V-77,·¾¨m,66,800,E120.29897,N23.57503,¥x19½u,·sµó,¥_´ä,66,353,67,973,¥­­ì°Ï,1.60,18.0,¥_,3.5,3.5,,,,,,2.0,"5,713",93,32,0,29,"3,324","9,191","7,982","14,706",667,11,12,0.56,¤»
¶³ªL¿¤,V-77,·¾¨m,66,800,E120.29897,N23.57503,¥x19½u,·sµó,¥_´ä,66,353,67,973,¥­­ì°Ï,1.60,18.0,«n,3.5,3.5,,,,,,2.0,"5,315",82,24,3,63,"1,993","7,480","6,868","11,968",517,11,12,0.56,¤»
¶³ªL¿¤,V-78,´ä§À¤G¸¹¾ô,71,700,E120.29000,N23.53378,¥x19½u,¥_´ä,´ä§À¤G¸¹¾ô,67,973,71,700,¥­­ì°Ï,3.70,18.0,¥_,3.5,3.5,,,,,,2.0,"2,656",13,5,1,10,"1,180","3,865","3,425","14,301",293,8,9,0.51,¥|
¶³ªL¿¤,V-78,´ä§À¤G¸¹¾ô,71,700,E120.29000,N23.53378,¥x19½u,¥_´ä,´ä§À¤G¸¹¾ô,67,973,71,700,¥­­ì°Ï,3.70,18.0,«n,3.5,3.5,,,,,,2.0,"2,743",11,7,0,5,"1,366","4,132","3,606","15,288",277,17,18,0.51,¥|
¹Å¸q¿¤,V-79,¦µ¤l¤j¾ô,82,900,E120.24430,N23.47317,¥x19½u,´ä§À¤G¸¹¾ô,¦µ¤l,71,700,82,900,¥­­ì°Ï,11.20,19.6,¥_,3.5,3.5,,,,2.2,,0.6,"5,657",23,162,0,32,"3,511","9,385","8,489","105,112",750,17,18,0.50,¥|
¹Å¸q¿¤,V-79,¦µ¤l¤j¾ô,82,900,E120.24430,N23.47317,¥x19½u,´ä§À¤G¸¹¾ô,¦µ¤l,71,700,82,900,¥­­ì°Ï,11.20,19.6,«n,3.5,3.5,,,,2.2,,0.6,"5,558",23,220,0,26,"3,279","9,106","8,296","101,987",762,17,18,0.50,¥|
¹Å¸q¿¤,V-80,Â×¦~¾ô,88,900,E120.24633,N23.42194,¥x19½u,¦µ¤l,«n¶Õ¦Ë,82,900,88,900,¥­­ì°Ï,6.00,20.0,¥_,3.5,3.5,,,,,,3.0,"2,945",21,44,0,66,928,"4,004","3,798","24,024",334,17,18,0.55,¥|
¹Å¸q¿¤,V-80,Â×¦~¾ô,88,900,E120.24633,N23.42194,¥x19½u,¦µ¤l,«n¶Õ¦Ë,82,900,88,900,¥­­ì°Ï,6.00,20.0,«n,3.5,3.5,,,,,,3.0,"2,936",16,54,2,50,907,"3,965","3,741","23,790",272,17,18,0.55,¥|
¹Å¸q¿¤,V-81,¨¤±a³ò¾ô,97,200,E120.25586,N23.34786,¥x19½u,«n¶Õ¦Ë,¹Å«n¿¤¬É,88,900,100,107,¥­­ì°Ï,11.20,18.0,¥_,3.5,3.5,,,,,,2.0,"2,015",15,138,1,51,819,"3,039","2,892","34,037",234,17,18,0.53,¥|
¹Å¸q¿¤,V-81,¨¤±a³ò¾ô,97,200,E120.25586,N23.34786,¥x19½u,«n¶Õ¦Ë,¹Å«n¿¤¬É,88,900,100,107,¥­­ì°Ï,11.20,18.0,«n,3.5,3.5,,,,,,2.0,"1,843",17,139,3,64,677,"2,743","2,685","30,722",263,7,8,0.53,¥|
¥x«n¥«,V-82,¦v´ä¾ô,110,0,E120.20333,N23.25277,¥x19½u,¹Å«n¿¤¬É,¾Ç¥Ò,100,107,113,611,¥­­ì°Ï,13.50,16.0,¥_,3.5,3.5,,,,,,1.0,"3,245",62,132,6,27,"1,329","4,801","4,432","64,814",500,17,18,0.52,¥|
¥x«n¥«,V-82,¦v´ä¾ô,110,0,E120.20333,N23.25277,¥x19½u,¹Å«n¿¤¬É,¾Ç¥Ò,100,107,113,611,¥­­ì°Ï,13.50,16.0,«n,3.5,3.5,,,,,,1.0,"3,516",53,104,4,24,"1,330","5,031","4,634","67,919",552,9,10,0.52,¥|
¥x«n¥«,V-83,·s«°¾ô,117,100,E120.18800,N23.20280,¥x19½u,¾Ç¥Ò,¨Î¨½,113,611,123,105,¥­­ì°Ï,9.50,20.6,¥_,3.5,3.8,,,,2.3,,0.4,"4,351",83,102,1,21,"3,248","7,806","6,969","74,157",710,17,18,0.56,¥|
¥x«n¥«,V-83,·s«°¾ô,117,100,E120.18800,N23.20280,¥x19½u,¾Ç¥Ò,¨Î¨½,113,611,123,105,¥­­ì°Ï,9.50,20.6,«n,3.5,3.8,,,,2.3,,1.0,"3,974",86,94,1,15,"2,710","6,880","6,189","65,360",559,17,18,0.56,¥|
¥x«n¥«,V-84,¨Î«n¾ô,125,750,E120.19050,N23.14511,¥x19½u,¨Î¨½,¦è´ä,123,105,128,200,¥­­ì°Ï,5.10,19.0,¥_,3.5,3.5,,,,2.0,,0.5,"8,013",85,175,3,49,"5,394","13,719","12,336","69,967","1,472",17,18,0.59,¥|
¥x«n¥«,V-84,¨Î«n¾ô,125,750,E120.19050,N23.14511,¥x19½u,¨Î¨½,¦è´ä,123,105,128,200,¥­­ì°Ï,5.10,19.0,«n,3.5,3.5,,,,2.0,,0.5,"7,560",94,138,1,47,"4,446","12,286","11,164","62,659","1,014",17,18,0.59,¥|
¥x«n¥«,V-85,¦è´ä¤j¾ô,129,800,E120.20347,N23.11142,¥x19½u,¦è´ä,°ê¹D¢·,128,200,132,0,¥­­ì°Ï,3.80,20.0,¥_,3.5,3.5,,,,2.0,,1.0,"16,989",146,421,3,241,"11,017","28,817","26,284","109,505","2,411",17,18,0.58,¥|
¥x«n¥«,V-85,¦è´ä¤j¾ô,129,800,E120.20347,N23.11142,¥x19½u,¦è´ä,°ê¹D¢·,128,200,132,0,¥­­ì°Ï,3.80,20.0,«n,3.5,3.5,,,,2.0,,1.0,"17,174",155,405,1,225,"10,715","28,675","26,194","108,965","3,393",7,8,0.58,¥|
¥x«n¥«,V-86,©M¶¶¥_¾ô,134,100,E120.28800,N23.14675,¥x19½u,°ê¹D¢·,¦w¶¶°ê¤¤,132,0,134,800,¥­­ì°Ï,2.80,19.4,¥_,3.5,3.5,,,,2.0,,0.7,"10,712",168,412,3,82,"8,566","19,943","17,833","55,840","2,150",7,8,0.52,¥|
¥x«n¥«,V-86,©M¶¶¥_¾ô,134,100,E120.28800,N23.14675,¥x19½u,°ê¹D¢·,¦w¶¶°ê¤¤,132,0,134,800,¥­­ì°Ï,2.80,19.4,«n,3.5,3.5,,,,2.0,,0.7,"11,052",154,497,3,84,"9,039","20,829","18,617","58,321","1,971",17,18,0.52,¥|
¥x«n¥«,V-87,·Ë³»¼d¤j¾ô,139,700,E120.21539,N23.02575,¥x19½u,¦w¶¶°ê¤¤,¤»¥Ò³»,134,800,140,195,¥­­ì°Ï,5.40,18.2,¥_,3.5,3.5,,,,2.0,,0.1,"11,302",148,64,0,8,"17,660","29,182","24,006","157,583","1,932",7,8,0.52,¥|
¥x«n¥«,V-87,·Ë³»¼d¤j¾ô,139,700,E120.21539,N23.02575,¥x19½u,¦w¶¶°ê¤¤,¤»¥Ò³»,134,800,140,195,¥­­ì°Ï,5.40,18.2,«n,3.5,3.5,,,,2.0,,0.1,"11,168",151,50,0,10,"19,673","31,052","25,271","167,681","2,090",7,8,0.52,¥|
¥x«n¥«,V-88,¤Ó¤l¾ô,0,923,E120.27155,N23.30975,¥x19¥Ò½u,ÆQ¤ô,ÅK½u¾ô,0,0,5,338,¥­­ì°Ï,5.30,12.8,¥_,3.6,,,,,2.0,,0.8,"3,008",56,126,3,70,"2,559","5,822","4,871","30,857",493,10,11,0.55,¤é
¥x«n¥«,V-88,¤Ó¤l¾ô,0,923,E120.27155,N23.30975,¥x19¥Ò½u,ÆQ¤ô,ÅK½u¾ô,0,0,5,338,¥­­ì°Ï,5.30,12.8,«n,3.6,,,,,2.0,,0.8,"3,609",63,147,2,56,"2,986","6,863","5,696","36,374",602,10,11,0.55,¤é
¥x«n¥«,V-89,¤¤ÉÜ,7,166,E120.27305,N23.25547,¥x19¥Ò½u,ÅK½u¾ô,¤UÀç,5,338,9,575,¥­­ì°Ï,4.20,12.8,¥_,3.6,,,,,2.0,,1.0,"2,069",16,52,1,17,"1,206","3,361","2,862","14,116",334,15,16,0.53,¤é
¥x«n¥«,V-89,¤¤ÉÜ,7,166,E120.27305,N23.25547,¥x19¥Ò½u,ÅK½u¾ô,¤UÀç,5,338,9,575,¥­­ì°Ï,4.20,12.8,«n,3.6,,,,,2.0,,0.6,"2,240",19,56,2,31,"1,404","3,752","3,191","15,758",379,15,16,0.53,¤é
¥x«n¥«,V-90,¥ÈªZ¾ô,11,338,E120.26947,N23.22102,¥x19¥Ò½u,¤UÀç,³Â¨§,9,575,16,386,¥­­ì°Ï,6.80,12.9,¥_,3.6,,,,,2.2,,0.9,"3,357",29,135,2,59,"2,203","5,785","4,970","39,338",470,7,8,0.51,¥|
¥x«n¥«,V-90,¥ÈªZ¾ô,11,338,E120.26947,N23.22102,¥x19¥Ò½u,¤UÀç,³Â¨§,9,575,16,386,¥­­ì°Ï,6.80,12.9,«n,3.6,,,,,2.2,,0.4,"3,152",27,129,2,64,"1,811","5,185","4,568","35,258",485,7,8,0.51,¥|
¥x«n¥«,V-91,³Âµ½¤j¾ô,18,500,E120.25556,N23.17519,¥x19¥Ò½u,³Â¨§,·Ë¬ü,16,386,21,400,¥­­ì°Ï,5.00,18.4,¥_,3.5,3.5,,,,2.0,,0.2,"7,829",107,191,1,261,"8,324","16,713","14,890","83,565","2,440",8,9,0.61,¥|
¥x«n¥«,V-91,³Âµ½¤j¾ô,18,500,E120.25556,N23.17519,¥x19¥Ò½u,³Â¨§,·Ë¬ü,16,386,21,400,¥­­ì°Ï,5.00,18.4,«n,3.5,3.5,,,,2.0,,0.2,"6,058",84,105,0,257,"5,162","11,666","10,726","58,330","1,564",18,19,0.61,¥|
¥x«n¥«,V-92,µ½¤Æ°ê¤¤,22,280,E120.28800,N23.14675,¥x19¥Ò½u,·Ë¬ü,µ½¤Æ,21,400,24,700,¥­­ì°Ï,3.30,20.0,¥_,3.5,3.5,,,,2.0,,1.0,"5,243",78,108,2,25,"3,597","9,053","8,121","29,875",864,18,19,0.60,¥|
¥x«n¥«,V-92,µ½¤Æ°ê¤¤,22,280,E120.28800,N23.14675,¥x19¥Ò½u,·Ë¬ü,µ½¤Æ,21,400,24,700,¥­­ì°Ï,3.30,20.0,«n,3.5,3.5,,,,2.0,,1.0,"5,024",79,115,2,28,"4,576","9,824","8,609","32,419","1,319",7,8,0.60,¥|
¥x«n¥«,V-93,¤TªÙ¤G¸¹¾ô,28,230,E120.29486,N23.09719,¥x19¥Ò½u,µ½¤Æ,·s¥«,24,700,30,600,¥­­ì°Ï,5.90,19.0,¥_,3.5,3.5,,,,2.0,,0.5,"5,691",29,100,2,27,"6,562","12,411","10,565","73,225","1,066",17,18,0.54,¥|
¥x«n¥«,V-93,¤TªÙ¤G¸¹¾ô,28,230,E120.29486,N23.09719,¥x19¥Ò½u,µ½¤Æ,·s¥«,24,700,30,600,¥­­ì°Ï,5.90,19.0,«n,3.5,3.5,,,,2.0,,0.5,"5,814",40,161,1,29,"6,528","12,573","10,776","74,181","1,233",7,8,0.54,¥|
¥x«n¥«,V-94,¦a¬F¨Æ°È©Ò,33,500,E120.30367,N23.04544,¥x19¥Ò½u,·s¥«,·s¤Æ¥~Àô°_ÂI,30,600,33,900,¥­­ì°Ï,3.30,17.0,¥_,3.5,3.8,,,,,,1.2,"4,408",78,148,1,29,"5,870","10,534","8,359","34,762","1,434",7,8,0.54,¥|
¥x«n¥«,V-94,¦a¬F¨Æ°È©Ò,33,500,E120.30367,N23.04544,¥x19¥Ò½u,·s¥«,·s¤Æ¥~Àô°_ÂI,30,600,33,900,¥­­ì°Ï,3.30,17.0,«n,3.5,3.8,,,,,,1.2,"4,534",70,173,1,32,"6,117","10,927","8,668","36,059","1,198",17,18,0.54,¥|
¥x«n¥«,V-95,¤@¸¹¾ô«nºÝ,37,800,E120.32469,N22.97219,¥x19¥Ò½u,·s¤Æ¥~Àô°_ÂI,·s¤Æ¥~Àô²×ÂI,33,900,39,700,¥­­ì°Ï,5.80,22.4,¥_,3.5,3.5,,,,3.7,,0.5,"1,634",26,116,1,79,395,"2,251","2,364","13,056",281,7,8,0.50,¥|
¥x«n¥«,V-95,¤@¸¹¾ô«nºÝ,37,800,E120.32469,N22.97219,¥x19¥Ò½u,·s¤Æ¥~Àô°_ÂI,·s¤Æ¥~Àô²×ÂI,33,900,39,700,¥­­ì°Ï,5.80,22.4,«n,3.5,3.5,,,,3.7,,0.5,"1,568",21,134,0,72,348,"2,143","2,261","12,429",285,17,18,0.50,¥|
¥x«n¥«,V-96,³\¿¤·Ë¾ô,46,200,E120.32469,N22.97219,¥x19¥Ò½u,·s¤Æ¥~Àô²×ÂI,Ãö¼q,39,700,47,300,¥­­ì°Ï,7.60,17.0,¥_,3.5,4.0,,,,,,1.0,"6,424",56,284,2,93,"3,683","10,542","9,429","80,119","1,202",17,18,0.57,¥|
¥x«n¥«,V-96,³\¿¤·Ë¾ô,46,200,E120.32469,N22.97219,¥x19¥Ò½u,·s¤Æ¥~Àô²×ÂI,Ãö¼q,39,700,47,300,¥­­ì°Ï,7.60,17.0,«n,3.5,4.0,,,,,,1.0,"6,735",55,225,1,100,"3,641","10,757","9,644","81,753","1,619",7,8,0.57,¥|
¥x«n¥«,V-97,«O¦w¾ô,51,530,E120.34311,N22.92850,¥x19¥Ò½u,Ãö¼q,°ª¶¯¥«¬É,47,300,57,416,¥­­ì°Ï,10.10,10.4,¥_,4.0,,,,,,,1.2,"1,862",21,96,1,45,"1,829","3,854","3,149","38,925",269,7,8,0.58,¥|
¥x«n¥«,V-97,«O¦w¾ô,51,530,E120.34311,N22.92850,¥x19¥Ò½u,Ãö¼q,°ª¶¯¥«¬É,47,300,57,416,¥­­ì°Ï,10.10,10.4,«n,4.0,,,,,,,1.2,"1,899",22,100,0,54,"1,810","3,885","3,210","39,239",371,7,8,0.58,¥|
¥x«n¥«,V-98,°ªµ¥ªk°|,0,650,E120.20956,N22.99558,¥x20½u,¥Á¥Íºñ¶é¶êÀô,»O«n¤õ¨®¯¸,0,0,0,800,¥­­ì°Ï,0.80,21.0,ªF,3.5,3.5,,,,2.0,,1.5,"4,821",342,9,0,0,"5,233","10,405","9,011","8,324",839,12,13,0.59,¤»
¥x«n¥«,V-98,°ªµ¥ªk°|,0,650,E120.20956,N22.99558,¥x20½u,¥Á¥Íºñ¶é¶êÀô,»O«n¤õ¨®¯¸,0,0,0,800,¥­­ì°Ï,0.80,21.0,¦è,3.5,3.5,,,,2.0,,1.5,"5,043",340,11,0,0,"7,343","12,737","10,710","10,190","1,222",17,18,0.59,¤»
¥x«n¥«,V-99,¥x«n¤½¶é,1,500,E120.21297,N23.00069,¥x20½u,»O«n¤õ¨®¯¸,ªøºa¸ô,0,800,2,500,¥­­ì°Ï,1.70,18.0,ªF,3.5,3.5,,,,,,2.0,"7,554",304,87,0,2,"14,145","22,092","16,634","37,556","1,304",18,19,0.65,¥|
¥x«n¥«,V-99,¥x«n¤½¶é,1,500,E120.21297,N23.00069,¥x20½u,»O«n¤õ¨®¯¸,ªøºa¸ô,0,800,2,500,¥­­ì°Ï,1.70,18.0,¦è,3.5,3.5,,,,,,2.0,"12,873",343,163,1,46,"23,982","37,408","28,163","63,594","2,432",17,18,0.65,¥|
¥x«n¥«,V-I00,¶}¤¸¾ô,3,170,E120.22628,N23.01119,¥x20½u,ªøºa¸ô,¤¤µØ¸ô,2,500,3,700,¥­­ì°Ï,1.20,17.0,ªF,3.5,4.0,,,,,,1.0,"8,890",154,25,2,2,"9,593","18,666","14,927","22,399","1,254",16,17,0.58,¥|
¥x«n¥«,V-I00,¶}¤¸¾ô,3,170,E120.22628,N23.01119,¥x20½u,ªøºa¸ô,¤¤µØ¸ô,2,500,3,700,¥­­ì°Ï,1.20,17.0,¦è,3.5,4.0,,,,,,1.0,"10,005",188,24,0,6,"17,161","27,384","20,638","32,861","1,737",7,8,0.58,¥|
¥x«n¥«,V-I01,³°­x¯¥°V³¡,5,200,E120.28342,N23.03261,¥x20½u,¤¤µØ¸ô,¥Ã±d,3,700,6,800,¥­­ì°Ï,3.10,17.0,ªF,3.5,4.0,,,,,,1.0,"14,649",128,198,0,20,"15,598","30,593","24,557","94,838","2,734",7,8,0.50,¥|
¥x«n¥«,V-I01,³°­x¯¥°V³¡,5,200,E120.28342,N23.03261,¥x20½u,¤¤µØ¸ô,¥Ã±d,3,700,6,800,¥­­ì°Ï,3.10,17.0,¦è,3.5,4.0,,,,,,1.0,"13,948",161,183,0,29,"15,097","29,418","23,610","91,196","2,697",7,8,0.50,¥|
¥x«n¥«,V-I02,¸¼ªF¾ô,7,650,E120.28342,N23.03261,¥x20½u,¥Ã±d,¤ý¦æ¸ô,6,800,8,600,¥­­ì°Ï,1.80,19.0,ªF,3.5,4.0,,,,,,2.0,"7,381",85,204,4,36,"7,681","15,391","12,544","27,704","1,663",17,18,0.56,¥|
¥x«n¥«,V-I02,¸¼ªF¾ô,7,650,E120.28342,N23.03261,¥x20½u,¥Ã±d,¤ý¦æ¸ô,6,800,8,600,¥­­ì°Ï,1.80,19.0,¦è,3.5,4.0,,,,,,2.0,"8,050",85,159,3,39,"7,327","15,663","12,939","28,193","2,158",7,8,0.56,¥|
¥x«n¥«,V-I03,¶}¹B¾ô,10,0,E120.28342,N23.03261,¥x20½u,¤ý¦æ¸ô,·s¤Æ,8,600,14,0,¥­­ì°Ï,5.40,17.0,ªF,3.5,4.5,,,,,,0.5,"7,611",86,256,0,38,"6,893","14,884","12,374","80,374","1,598",17,18,0.54,¥|
¥x«n¥«,V-I03,¶}¹B¾ô,10,0,E120.28342,N23.03261,¥x20½u,¤ý¦æ¸ô,·s¤Æ,8,600,14,0,¥­­ì°Ï,5.40,17.0,¦è,3.5,4.5,,,,,,0.5,"8,800",88,231,1,44,"7,489","16,653","13,907","89,926","1,880",17,18,0.54,¥|
¥x«n¥«,V-I04,¬K«B¾ô,16,350,E120.33597,N23.06365,¥x20½u,·s¤Æ,Â×¼w,14,0,20,130,¥­­ì°Ï,6.10,19.4,ªF,3.5,3.5,,,,2.0,,0.7,"6,342",94,387,2,88,"2,290","9,203","8,937","56,138","1,001",9,10,0.54,¤é
¥x«n¥«,V-I04,¬K«B¾ô,16,350,E120.33597,N23.06365,¥x20½u,·s¤Æ,Â×¼w,14,0,20,130,¥­­ì°Ï,6.10,19.4,¦è,3.5,3.5,,,,2.0,,0.7,"6,804",99,334,3,58,"2,148","9,446","9,141","57,621","1,171",15,16,0.54,¤é
»O«n¥«,V-I05,©Þ°¨¾ô,24,500,E120.39433,N23.5933,¥x20½u,Â×¼w,¥ªÂí,20,130,25,900,¥C³®°Ï,5.80,18.6,ªF,3.5,3.5,,,,1.7,,0.6,"3,844",13,92,0,31,"1,167","5,147","5,026","29,853",655,9,10,0.55,¤é
»O«n¥«,V-I05,©Þ°¨¾ô,24,500,E120.39433,N23.5933,¥x20½u,Â×¼w,¥ªÂí,20,130,25,900,¥C³®°Ï,5.80,18.6,¦è,3.5,3.5,,,,1.7,,0.6,"4,285",10,89,0,25,"1,269","5,678","5,496","32,932",800,16,17,0.55,¤é
»O«n¥«,V-I06,¥É¤«¾ô,35,700,E120.45808,N23.11930,¥x20½u,¥ªÂí,¥É¤«,25,900,37,100,¥C³®°Ï,11.20,25.4,ªF,3.5,3.5,3.5,,,,,1.0,"3,531",67,86,0,22,"2,263","5,969","5,305","66,853",472,17,18,0.52,¤é
»O«n¥«,V-I06,¥É¤«¾ô,35,700,E120.45808,N23.11930,¥x20½u,¥ªÂí,¥É¤«,25,900,37,100,¥C³®°Ï,11.20,25.4,¦è,3.5,3.5,3.5,,,2.6,,0.8,"3,495",76,105,0,33,"2,090","5,799","5,485","64,949",505,9,10,0.52,¤é
»O«n¥«,V-I07,ÀY¥÷¾ô,42,910,E120.49722,N23.7441,¥x20½u,¥É¤«,°ª¶¯¥«¬É,37,100,53,359,¥C³®°Ï,16.20,17.4,ªF,3.5,3.5,,,,,,1.7,"1,609",18,62,0,41,526,"2,256","2,290","36,547",338,9,10,0.52,¤»
»O«n¥«,V-I07,ÀY¥÷¾ô,42,910,E120.49722,N23.7441,¥x20½u,¥É¤«,°ª¶¯¥«¬É,37,100,53,359,¥C³®°Ï,16.20,17.4,¦è,3.5,3.5,,,,,,1.7,"1,586",15,52,0,41,540,"2,234","2,249","36,191",371,15,16,0.52,¤»
»O«n¥«,V-I08,¤H¥õ¾ô,5,225,E120.45786,N23.4608,¥x20¤A½u,¥ªÂí,«n¤Æ,0,0,7,855,¥C³®°Ï,7.90,7.4,ªF,3.4,,,,,,,0.3,"1,528",17,23,0,2,474,"2,044","1,895","16,148",140,9,10,0.68,¤é
»O«n¥«,V-I08,¤H¥õ¾ô,5,225,E120.45786,N23.4608,¥x20¤A½u,¥ªÂí,«n¤Æ,0,0,7,855,¥C³®°Ï,7.90,7.4,¦è,3.4,,,,,,,0.3,"1,434",17,28,0,2,502,"1,983","1,830","15,666",300,9,10,0.68,¤é
¶³ªL¿¤,V-I14,¾ôÀY,216,0,E120.27816,N23.79417,¥x61½u,¦èÀØ¤j¾ô«nºÝ,³Á¼d,213,975,223,300,¥­­ì°Ï,9.30,19.0,¥_,3.5,3.5,,,,,,2.5,"6,623",54,541,56,"1,690",307,"9,271","12,938","86,220","1,148",15,16,0.54,¤é
¶³ªL¿¤,V-I14,¾ôÀY,216,0,E120.27816,N23.79417,¥x61½u,¦èÀØ¤j¾ô«nºÝ,³Á¼d,213,975,223,300,¥­­ì°Ï,9.30,19.0,«n,3.5,3.5,,,,,,2.5,"5,544",48,548,81,"1,660",255,"8,136","11,814","75,665",986,9,10,0.54,¤é
¶³ªL¿¤,V-I15,±[Â×,226,500,E120.224981,N23.73375,¥x61½u,³Á¼d,¤­±ø´ä,223,300,230,200,¥­­ì°Ï,6.90,19.0,¥_,3.5,3.5,,,,,,2.5,"6,247",50,393,50,"1,210",197,"8,147","10,810","56,214","1,137",17,18,0.57,¤é
¶³ªL¿¤,V-I15,±[Â×,226,500,E120.224981,N23.73375,¥x61½u,³Á¼d,¤­±ø´ä,223,300,230,200,¥­­ì°Ï,6.90,19.0,«n,3.5,3.5,,,,,,2.5,"5,071",55,406,62,"1,294",186,"7,074","9,943","48,811",867,12,13,0.57,¤é
¹Å¸q¿¤,V-I16,¥x¦è¥æ¬y¹D,236,0,E120.16985,N23.669496,¥x61½u,¤­±ø´ä,­¸¨F,230,200,239,971,¥­­ì°Ï,9.80,20.2,¥_,3.5,3.6,,,,,,3.0,"4,526",33,503,83,"1,341",269,"6,755","9,764","66,199",749,17,18,0.58,¥|
¹Å¸q¿¤,V-I16,¥x¦è¥æ¬y¹D,236,0,E120.16985,N23.669496,¥x61½u,¤­±ø´ä,­¸¨F,230,200,239,971,¥­­ì°Ï,9.80,20.2,«n,3.5,3.6,,,,,,3.0,"4,243",39,449,64,"1,220",233,"6,248","8,968","61,230","1,015",15,16,0.58,¥|
¹Å¸q¿¤,V-I09,°ª«O¤j¾ô,7,900,E120.32528,N23.49036,¥x37½u,·s´ä,°ª«O¤j¾ô,0,0,8,0,¥­­ì°Ï,8.00,19.4,¥_,3.5,3.5,,,,2.2,,0.5,"3,387",24,130,5,26,759,"4,331","4,242","34,648",380,17,18,0.51,¤é
¹Å¸q¿¤,V-I09,°ª«O¤j¾ô,7,900,E120.32528,N23.49036,¥x37½u,·s´ä,°ª«O¤j¾ô,0,0,8,0,¥­­ì°Ï,8.00,19.4,«n,3.5,3.5,,,,2.2,,0.5,"3,269",23,118,2,27,716,"4,155","4,069","33,240",362,17,18,0.51,¤é
¹Å¸q¿¤,V-I10,¬K¯],13,800,E120.32256,N23.43708,¥x37½u,°ª«O¤j¾ô,³À¯ó,8,0,14,417,¥­­ì°Ï,6.40,26.4,¥_,3.5,3.5,3.5,,,2.2,,0.5,"4,129",63,161,3,35,418,"4,809","4,873","30,778",485,15,16,0.53,¤é
¹Å¸q¿¤,V-I10,¬K¯],13,800,E120.32256,N23.43708,¥x37½u,°ª«O¤j¾ô,³À¯ó,8,0,14,417,¥­­ì°Ï,6.40,26.4,«n,3.5,3.5,3.5,,,2.2,,0.5,"3,948",69,148,2,33,398,"4,598","4,658","29,427",542,15,16,0.53,¤é
¥x«n¥«,V-I11,«O¦N¸ô¥_°¼,3,100,E120.28579,N23.00671,¥x39½u,·s¤Æ,¤jÆWªF¸ô,0,0,3,200,¥­­ì°Ï,3.20,24.0,ªF,3.5,3.5,,,,4.0,,1.0,"6,763",39,466,3,57,"7,331","14,659","12,833","46,909","2,368",7,8,0.59,¥|
¥x«n¥«,V-I11,«O¦N¸ô¥_°¼,3,100,E120.28579,N23.00671,¥x39½u,·s¤Æ,¤jÆWªF¸ô,0,0,3,200,¥­­ì°Ï,3.20,24.0,¦è,3.5,3.5,,,,4.0,,1.0,"6,495",27,458,5,59,"6,469","13,513","11,943","43,242","1,652",17,18,0.59,¥|
¥x«n¥«,V-I12,¤¤¤s¸ô«n°¼,7,700,E120.27193,N22.96850,¥x39½u,¤jÆWªF¸ô,°ªÅK¯¸,3,200,12,500,¥­­ì°Ï,9.30,24.0,ªF,3.5,3.5,,,,4.0,,1.0,"5,469",49,206,1,52,"5,025","10,802","9,529","100,459","1,217",17,18,0.52,¥|
