¿¤¥«§O,½Õ¬d¯¸_½s¸¹,½Õ¬d¯¸_¦aÂI,½Õ¬d¯¸_¼Î¸¹_K,½Õ¬d¯¸_¼Î¸¹_¦Ê¦ì¼Æ,½Õ¬d¯¸_®y¼Ð_¸g«×,½Õ¬d¯¸_®y¼Ð_½n«×,¸ô½u½s¸¹,°_¨´¦a¦W_°_ÂI,°_¨´¦a¦W_¨´ÂI,°_ÂI¼Î¸¹_K,°_ÂI¼Î¸¹_¦Ê¦ì¼Æ,¨´ÂI¼Î¸¹_K,¨´ÂI¼Î¸¹_¦Ê¦ì¼Æ,¦a§Î,¨½µ{(¤½¨½),¸ô­±¼e«×(¤½¤Ø),¤è¦V(©¹),¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_1,¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_2,¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_3,¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_4,¨®¹D§G³]_§Ö¨®¹D¼e«×(¤½¤Ø)_5,¨®¹D§G³]_¾÷ºC¨®¹D¼e«×(¤½¤Ø)_1,¨®¹D§G³]_¾÷ºC¨®¹D¼e«×(¤½¤Ø)_2,¨®¹D§G³]_¸ôªÓ¼e«×(¤½¤Ø),¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¤p«¬¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¤j«È¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¤j³f¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¥þÁpµ²¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¥bÁpµ²¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¾÷¨®,¦U¨®ºØ¨®½ø¼Æ(½ø/¤é)_¦X­p,Á`­p_¬y¶q(PCU),Á`­p_¨®¤½¨½,¦y®p¤p®É_¥æ³q¶q(PCU),¦y®p¤p®É_®É¬q_°_,¦y®p¤p®É_®É¬q_¨´,¤è¦V«Y¼Æ,³Æµù
¥x«n¥«,V-I12,¤¤¤s¸ô«n°¼,7,700,E120.27193,N22.96850,¥x39½u,¤jÆWªF¸ô,°ªÅK¯¸,3,200,12,500,¥­­ì°Ï,9.30,24.0,¦è,3.5,3.5,,,,4.0,,1.0,"5,422",51,244,3,50,"5,117","10,887","9,606","101,249","1,140",7,8,0.52,¥|
¥x«n¥«,V-I13,«n¢°¢µ¢¯½u¥_°¼,15,0,E120.29371,N22.90994,¥x39½u,°ªÅK¯¸,°ª¶¯¥«¬É,12,500,16,371,¥­­ì°Ï,3.90,24.0,ªF,3.5,3.5,,,,4.0,,1.0,"4,051",13,25,0,21,"2,238","6,348","5,739","24,757",505,17,18,0.55,¥|
¥x«n¥«,V-I13,«n¢°¢µ¢¯½u¥_°¼,15,0,E120.29371,N22.90994,¥x39½u,°ªÅK¯¸,°ª¶¯¥«¬É,12,500,16,371,¥­­ì°Ï,3.90,24.0,¦è,3.5,3.5,,,,4.0,,1.0,"4,196",13,29,1,19,"2,233","6,491","5,883","25,315",625,17,18,0.55,¥|
¶³ªL¿¤,V-I17,«C³F,245,500,E120.15367,N23.58950,¥x61½u,­¸¨F,ÀØ®ü¾ô,239,971,248,200,¥­­ì°Ï,8.20,20.0,¥_,3.5,3.5,,,,,,3.0,"4,031",25,418,46,"1,133",158,"5,811","8,328","47,650",805,12,13,0.58,¤»
¶³ªL¿¤,V-I17,«C³F,245,500,E120.15367,N23.58950,¥x61½u,­¸¨F,ÀØ®ü¾ô,239,971,248,200,¥­­ì°Ï,8.20,20.0,«n,3.5,3.5,,,,,,3.0,"4,202",47,393,50,"1,177",183,"6,052","8,654","49,626","1,123",15,16,0.58,¤»
¶³ªL¿¤,V-I18,¦¨Às¤j¾ô,250,700,E120.17361,N23.55250,¥x61½u,ÀØ®ü¾ô,¤ô¤«,248,200,254,500,¥­­ì°Ï,6.30,20.0,¥_,3.5,3.5,,,,,,3.0,"5,598",62,596,48,"1,140",257,"7,701","10,303","48,516",925,15,16,0.53,¤é
¶³ªL¿¤,V-I18,¦¨Às¤j¾ô,250,700,E120.17361,N23.55250,¥x61½u,ÀØ®ü¾ô,¤ô¤«,248,200,254,500,¥­­ì°Ï,6.30,20.0,«n,3.5,3.5,,,,,,3.0,"5,396",39,550,61,"1,195",244,"7,485","10,194","47,156","1,059",12,13,0.53,¤é
¶³ªL¿¤,V-I19,¶³¹Å¤j¾ô,257,500,E120.17186,N23.50225,¥x61½u,¤ô¤«,¶³¹Å¤j¾ô,254,500,257,500,¥­­ì°Ï,3.00,18.0,¥_,3.5,3.5,,,,,,2.0,"5,764",64,604,41,"1,187",99,"7,759","10,509","23,277","1,106",15,16,0.54,¤é
¶³ªL¿¤,V-I19,¶³¹Å¤j¾ô,257,500,E120.17186,N23.50225,¥x61½u,¤ô¤«,¶³¹Å¤j¾ô,254,500,257,500,¥­­ì°Ï,3.00,18.0,«n,3.5,3.5,,,,,,2.0,"5,614",46,508,53,"1,219",137,"7,577","10,343","22,731",960,12,13,0.54,¤é
¹Å¸q¿¤,V-I20,ºô¼d¾ô,266,200,E120.16186,N23.42586,¥x61½u,¶³¹Å¤j¾ô,¥¬³U,257,500,269,78,¥­­ì°Ï,11.60,19.6,¥_,3.5,3.5,,,,,,2.8,"6,524",63,534,45,789,357,"8,312","10,136","96,419","1,434",15,16,0.57,¤é
¹Å¸q¿¤,V-I20,ºô¼d¾ô,266,200,E120.16186,N23.42586,¥x61½u,¶³¹Å¤j¾ô,¥¬³U,257,500,269,78,¥­­ì°Ï,11.60,19.6,«n,3.5,3.5,,,,,,2.8,"5,717",52,444,46,786,225,"7,270","9,092","84,332","1,100",14,15,0.57,¤é
¹Å¸q¿¤,V-I21,Às®c·Ë¾ô,274,100,E120.15558,N23.42586,¥x61½u,¥¬³U,¹Å«n¤j¾ô,269,78,279,423,¥­­ì°Ï,10.30,19.6,¥_,3.5,3.5,,,,,,2.8,"6,295",43,43,8,866,142,"7,397","9,132","76,189","1,061",15,16,0.52,¤é
¹Å¸q¿¤,V-I21,Às®c·Ë¾ô,274,100,E120.15558,N23.42586,¥x61½u,¥¬³U,¹Å«n¤j¾ô,269,78,279,423,¥­­ì°Ï,10.30,19.6,«n,3.5,3.5,,,,,,2.8,"6,293",34,25,7,972,177,"7,508","9,425","77,332",960,15,16,0.52,¤é
¥x«n¥«,V-I22,óË´ä¾ô,283,0,E120.13100,N23.28522,¥x61½u,¹Å«n¤j¾ô,¥_ªù¥æ¬y¹D,279,423,283,700,¥­­ì°Ï,4.30,18.0,¥_,3.5,3.5,,,,,,2.0,"6,557",29,420,34,"1,091",156,"8,287","10,700","35,634","1,002",15,16,0.50,¤é
¥x«n¥«,V-I22,óË´ä¾ô,283,0,E120.13100,N23.28522,¥x61½u,¹Å«n¤j¾ô,¥_ªù¥æ¬y¹D,279,423,283,700,¥­­ì°Ï,4.30,18.0,«n,3.5,3.5,,,,,,2.0,"6,505",24,305,40,957,212,"8,043","10,117","34,585",984,15,16,0.50,¤é
¥x«n¥«,V-I23,¥ÃµØ¾ô,287,0,E120.11211,N23.25505,¥x61½u,¥_ªù¥æ¬y¹D,¤T¼dÆW¥æ¬y¹D,283,700,288,700,¥­­ì°Ï,5.00,18.0,¥_,3.5,3.5,,,,,,2.0,"2,772",15,166,3,93,127,"3,176","3,408","15,880",630,14,15,0.53,¤é
¥x«n¥«,V-I23,¥ÃµØ¾ô,287,0,E120.11211,N23.25505,¥x61½u,¥_ªù¥æ¬y¹D,¤T¼dÆW¥æ¬y¹D,283,700,288,700,¥­­ì°Ï,5.00,18.0,«n,3.5,3.5,,,,,,2.0,"2,842",17,147,3,80,162,"3,251","3,435","16,255",551,16,17,0.53,¤é
¥x«n¥«,V-I24,±N­x,293,0,E120.9700,N23.20311,¥x61½u,¤T¼dÆW¥æ¬y¹D,±N­x¥æ¬y¹D,288,700,292,400,¥­­ì°Ï,3.70,18.0,¥_,3.5,3.5,,,,,,2.0,"2,058",16,67,1,65,36,"2,243","2,403","8,299",321,11,12,0.65,¤é
¥x«n¥«,V-I24,±N­x,293,0,E120.9700,N23.20311,¥x61½u,¤T¼dÆW¥æ¬y¹D,±N­x¥æ¬y¹D,288,700,292,400,¥­­ì°Ï,3.70,18.0,«n,3.5,3.5,,,,,,2.0,"2,850",12,103,4,61,151,"3,181","3,309","11,770",587,11,12,0.65,¤é
¶³ªL¿¤,V-I25,ªF¶Õ,8,40,E120.255475,N23.684565,¥x78½u,¥x¦è,ªF¶Õ,0,0,15,262,¥­­ì°Ï,15.30,20.8,ªF,3.7,3.7,,,,,,3.0,"3,231",39,141,4,132,169,"3,716","4,011","56,855",377,15,16,0.51,¤é
¶³ªL¿¤,V-I25,ªF¶Õ,8,40,E120.255475,N23.684565,¥x78½u,¥x¦è,ªF¶Õ,0,0,15,262,¥­­ì°Ï,15.30,20.8,¦è,3.7,3.7,,,,,,3.0,"2,550",54,130,7,147,190,"3,078","3,402","47,093",393,17,18,0.51,¤é
¶³ªL¿¤,V-I26,¤¸ªø,15,300,E120.32324,N23.68790,¥x78½u,ªF¶Õ,ªê§À,15,262,25,417,¥­­ì°Ï,10.20,20.8,ªF,3.7,3.7,,,,,,3.0,"7,118",96,199,11,281,53,"7,758","8,469","79,132",917,17,18,0.51,¥|
¶³ªL¿¤,V-I26,¤¸ªø,15,300,E120.32324,N23.68790,¥x78½u,ªF¶Õ,ªê§À,15,262,25,417,¥­­ì°Ï,10.20,20.8,¦è,3.7,3.7,,,,,,3.0,"7,949",100,255,6,285,75,"8,670","9,400","88,434",939,7,8,0.51,¥|
¶³ªL¿¤,V-I27,¶³ªL¨t²Î,29,300,E120.450408,N23.674842,¥x78½u,ªê§À,¤æ«n,25,417,30,400,¥­­ì°Ï,5.00,20.8,ªF,3.7,3.7,,,,,,3.0,"18,657",210,"1,024",26,607,196,"20,720","22,525","103,600","1,695",17,18,0.55,¤»
¶³ªL¿¤,V-I27,¶³ªL¨t²Î,29,300,E120.450408,N23.674842,¥x78½u,ªê§À,¤æ«n,25,417,30,400,¥­­ì°Ï,5.00,20.8,¦è,3.7,3.7,,,,,,3.0,"19,813",186,964,35,672,177,"21,847","23,765","109,235","2,093",15,16,0.55,¤»
¶³ªL¿¤,V-I28,¦¿­í,38,300,E120.524910,N23.664353,¥x78½u,¤æ«n,¤æ¤»,30,400,39,400,¥­­ì°Ï,9.00,19.8,ªF,3.7,3.7,,,,,,2.5,"13,893",160,598,30,542,154,"15,377","16,838","138,393","1,596",17,18,0.50,¤é
¶³ªL¿¤,V-I28,¦¿­í,38,300,E120.524910,N23.664353,¥x78½u,¤æ«n,¤æ¤»,30,400,39,400,¥­­ì°Ï,9.00,19.8,¦è,3.7,3.7,,,,,,2.5,"13,345",144,467,23,607,153,"14,739","16,244","132,651","1,568",17,18,0.50,¤é
¶³ªL¿¤,V-I29,¥Ð¤ß,40,100,E120.544152,N23.671107,¥x78½u,¤æ¤»,¥j§|,39,400,42,879,¥­­ì°Ï,3.50,20.8,ªF,3.7,3.7,,,,,,3.0,"9,194",136,380,12,547,0,"10,269","11,645","35,942","1,191",15,16,0.54,¤é
¶³ªL¿¤,V-I29,¥Ð¤ß,40,100,E120.544152,N23.671107,¥x78½u,¤æ¤»,¥j§|,39,400,42,879,¥­­ì°Ï,3.50,20.8,¦è,3.7,3.7,,,,,,3.0,"9,167",97,533,21,521,0,"10,339","11,739","36,187","1,008",17,18,0.54,¤é
¹Å¸q¿¤,V-I30,ªF¥Û¤j¾ô,3,650,E120.18967,N23.45222,¥x82½u,ªF¥ÛºÝ,¦µ¤l,0,0,11,500,¥­­ì°Ï,11.50,20.0,ªF,3.5,3.5,,,,2.0,,1.0,"6,082",133,274,1,80,"1,131","7,701","7,728","88,562",966,17,18,0.53,¤»
¹Å¸q¿¤,V-I30,ªF¥Û¤j¾ô,3,650,E120.18967,N23.45222,¥x82½u,ªF¥ÛºÝ,¦µ¤l,0,0,11,500,¥­­ì°Ï,11.50,20.0,¦è,3.5,3.5,,,,2.0,,1.0,"6,222",137,306,5,83,"1,088","7,841","7,913","90,172","1,101",11,12,0.53,¤»
¹Å¸q¿¤,V-I31,¦µ¤l,11,700,E120.25967,N23.45222,¥x82½u,¦µ¤l,°¨¸Y«á,11,500,13,800,¥­­ì°Ï,2.30,19.0,ªF,3.5,3.5,,,,,,2.5,"10,761",116,504,5,145,57,"11,588","12,175","26,652","1,377",15,16,0.51,¤é
¹Å¸q¿¤,V-I31,¦µ¤l,11,700,E120.25967,N23.45222,¥x82½u,¦µ¤l,°¨¸Y«á,11,500,13,800,¥­­ì°Ï,2.30,19.0,¦è,3.5,3.5,,,,,,2.5,"11,099",120,555,5,143,48,"11,970","12,585","27,531","1,318",11,12,0.51,¤é
¹Å¸q¿¤,V-I32,«á¼d,19,0,E120.32269,N23.42861,¥x82½u,°¨¸Y«á,¤¤¤s°ª¥æ¬y¹D,13,800,22,530,¥­­ì°Ï,8.70,21.2,ªF,3.8,3.8,,,,,,3.0,"12,095",149,562,10,175,54,"13,045","13,749","113,492","1,488",8,9,0.53,¥|
¹Å¸q¿¤,V-I32,«á¼d,19,0,E120.32269,N23.42861,¥x82½u,°¨¸Y«á,¤¤¤s°ª¥æ¬y¹D,13,800,22,530,¥­­ì°Ï,8.70,21.2,¦è,3.8,3.8,,,,,,3.0,"12,263",144,519,9,187,92,"13,214","13,901","114,962","1,666",17,18,0.53,¥|
¹Å¸q¿¤,V-I33,¤¤ÉÜ,31,900,E120.44503,N23.42944,¥x82½u,¤¤¤s°ª¥æ¬y¹D,Âb·}¾ð¨¤,22,530,32,0,¥­­ì°Ï,9.50,21.2,ªF,3.8,3.8,,,,,,3.0,"12,731",121,117,12,308,38,"13,327","14,072","126,607","1,148",16,17,0.52,¤é
¹Å¸q¿¤,V-I33,¤¤ÉÜ,31,900,E120.44503,N23.42944,¥x82½u,¤¤¤s°ª¥æ¬y¹D,Âb·}¾ð¨¤,22,530,32,0,¥­­ì°Ï,9.50,21.2,¦è,3.8,3.8,,,,,,3.0,"11,764",114,100,5,259,38,"12,280","12,900","116,660","1,047",15,16,0.52,¤é
¹Å¸q¿¤,V-I34,Âb·}¾ð¨¤,33,100,E120.45500,N23.43281,¥x82½u,Âb·}¾ð¨¤,·Ë©³¼d,32,0,33,959,¥­­ì°Ï,2.00,21.2,ªF,3.8,3.8,,,,,,3.0,"8,076",110,91,9,270,0,"8,556","9,215","17,112",863,17,18,0.53,¤é
¹Å¸q¿¤,V-I34,Âb·}¾ð¨¤,33,100,E120.45500,N23.43281,¥x82½u,Âb·}¾ð¨¤,·Ë©³¼d,32,0,33,959,¥­­ì°Ï,2.00,21.2,¦è,3.8,3.8,,,,,,3.0,"9,399",97,97,8,196,1,"9,798","10,304","19,596",977,15,16,0.53,¤é
¥x«n¥«,V-I35,¾Ç¥Ò¥æ¬y¹D,9,0,E120.20928,N23.24027,¥x84½u,¾Ç¥Ò¥æ¬y¹D,°ê¤@,8,640,13,981,¥­­ì°Ï,5.30,18.6,ªF,3.5,3.5,,,,,,2.3,"8,401",65,635,82,"1,346",39,"10,568","13,759","56,010",994,11,12,0.53,¤é
¥x«n¥«,V-I35,¾Ç¥Ò¥æ¬y¹D,9,0,E120.20928,N23.24027,¥x84½u,¾Ç¥Ò¥æ¬y¹D,°ê¤@,8,640,13,981,¥­­ì°Ï,5.30,18.6,¦è,3.5,3.5,,,,,,2.3,"8,658",71,417,69,"1,246",44,"10,505","13,362","55,677","1,115",17,18,0.53,¤é
¥x«n¥«,V-I36,¦èÉÜ¥æ¬y¹D,22,0,E120.30272,N23.18069,¥x84½u,°ê¤@,¥x¤@,13,981,26,462,¥­­ì°Ï,12.50,18.6,ªF,3.5,3.5,,,,,,2.3,"5,785",49,463,53,463,122,"6,935","8,175","86,688",778,16,17,0.55,¤é
¥x«n¥«,V-I36,¦èÉÜ¥æ¬y¹D,22,0,E120.30272,N23.18069,¥x84½u,°ê¤@,¥x¤@,13,981,26,462,¥­­ì°Ï,12.50,18.6,¦è,3.5,3.5,,,,,,2.3,"5,873",54,466,37,456,143,"7,029","8,218","87,863",943,16,17,0.55,¤é
¥x«n¥«,V-I37,¤j¤º¥æ¬y¹D,32,0,E120.36788,N23.14530,¥x84½u,¥x¤@,¨«°¨Ãu,26,462,37,800,¥­­ì°Ï,11.30,18.8,ªF,3.5,3.6,,,,,,2.3,"6,045",53,98,2,65,90,"6,353","6,527","71,789",984,17,18,0.58,¤»
¥x«n¥«,V-I37,¤j¤º¥æ¬y¹D,32,0,E120.36788,N23.14530,¥x84½u,¥x¤@,¨«°¨Ãu,26,462,37,800,¥­­ì°Ï,11.30,18.8,¦è,3.5,3.6,,,,,,2.3,"5,742",51,91,2,71,67,"6,024","6,215","68,071",714,10,11,0.58,¤»
¥x«n¥«,V-I38,¥ÉÂ×¤j¾ô,40,470,E120.43550,N23.13744,¥x84½u,¨«°¨Ãu,¥É¤«ºÝ,37,800,41,428,¥­­ì°Ï,3.60,22.0,ªF,3.5,3.5,,,,2.0,,2.0,"6,913",108,272,1,91,"1,200","8,585","8,599","30,906",773,11,12,0.54,¤é
¥x«n¥«,V-I38,¥ÉÂ×¤j¾ô,40,470,E120.43550,N23.13744,¥x84½u,¨«°¨Ãu,¥É¤«ºÝ,37,800,41,428,¥­­ì°Ï,3.60,22.0,¦è,3.5,3.5,,,,2.0,,2.0,"6,348",150,221,0,85,899,"7,703","7,789","27,731",660,15,16,0.54,¤é
¥x«n¥«,V-I39,©ú¿³¸ô¤W¤è,0,550,E120.29371,N22.90994,¥x86½u,¥x¢°¢¶½u,ÆW¸Ì¥æ¬y¹D,0,0,2,0,¥­­ì°Ï,2.00,18.0,ªF,3.5,3.5,,,,,,2.0,"15,485",49,335,13,554,52,"16,488","17,794","32,976","1,498",17,18,0.52,¤»
¥x«n¥«,V-I39,©ú¿³¸ô¤W¤è,0,550,E120.29371,N22.90994,¥x86½u,¥x¢°¢¶½u,ÆW¸Ì¥æ¬y¹D,0,0,2,0,¥­­ì°Ï,2.00,18.0,¦è,3.5,3.5,,,,,,2.0,"15,994",67,425,21,497,32,"17,036","18,306","34,072","1,624",11,12,0.52,¤»
¥x«n¥«,V-I40,¸ô¾ô¤U,3,700,E120.20979,N22.92728,¥x86½u,ÆW¸Ì¥æ¬y¹D,¥x«n¥æ¬y¹D,2,0,5,300,¥­­ì°Ï,3.30,18.0,ªF,3.5,3.5,,,,,,2.0,"21,617",104,121,8,460,71,"22,381","23,402","73,857","2,428",7,8,0.53,¥|
¥x«n¥«,V-I40,¸ô¾ô¤U,3,700,E120.20979,N22.92728,¥x86½u,ÆW¸Ì¥æ¬y¹D,¥x«n¥æ¬y¹D,2,0,5,300,¥­­ì°Ï,3.30,18.0,¦è,3.5,3.5,,,,,,2.0,"21,633",140,118,10,577,9,"22,487","23,786","74,207","2,159",18,19,0.53,¥|
¥x«n¥«,V-I41,¿û«ý¾ô,6,0,E120.28579,N23.00671,¥x86½u,¥x«n¥æ¬y¹D,¤¯¼w¨t²Î¥æ¬y¹D,5,300,8,400,¥­­ì°Ï,3.10,19.0,ªF,3.5,3.5,,,,,,2.5,"36,686",218,740,37,803,71,"38,555","40,686","119,521","3,717",17,18,0.50,¤»
¥x«n¥«,V-I41,¿û«ý¾ô,6,0,E120.28579,N23.00671,¥x86½u,¥x«n¥æ¬y¹D,¤¯¼w¨t²Î¥æ¬y¹D,5,300,8,400,¥­­ì°Ï,3.10,19.0,¦è,3.5,3.5,,,,,,2.5,"37,002",199,930,36,732,97,"38,996","41,058","120,888","3,648",15,16,0.50,¤»
¥x«n¥«,V-I42,¹A¸ô°ª¬[¾ô,10,600,E120.27193,N22.96850,¥x86½u,¤¯¼w¨t²Î¥æ¬y¹D,¤j¼æ¥æ¬y¹D,8,400,11,600,¥­­ì°Ï,3.20,20.0,ªF,3.5,3.5,,,,,,3.0,"27,143",153,661,39,840,57,"28,893","31,036","92,458","3,347",10,11,0.52,¤»
¥x«n¥«,V-I42,¹A¸ô°ª¬[¾ô,10,600,E120.27193,N22.96850,¥x86½u,¤¯¼w¨t²Î¥æ¬y¹D,¤j¼æ¥æ¬y¹D,8,400,11,600,¥­­ì°Ï,3.20,20.0,¦è,3.5,3.5,,,,,,3.0,"27,455",167,549,32,992,49,"29,244","31,631","93,581","3,636",17,18,0.52,¤»
¥x«n¥«,V-I43,¢±¢°¸¹¾ô,14,800,E120.29371,N22.90994,¥x86½u,¤j¼æ¥æ¬y¹D,Âk¤¯¥æ¬y¹D,11,600,16,600,¥­­ì°Ï,5.00,20.0,ªF,3.5,3.5,,,,,,3.0,"11,193",87,562,34,703,3,"12,582","14,380","62,910","1,127",14,15,0.50,¤»
¥x«n¥«,V-I43,¢±¢°¸¹¾ô,14,800,E120.29371,N22.90994,¥x86½u,¤j¼æ¥æ¬y¹D,Âk¤¯¥æ¬y¹D,11,600,16,600,¥­­ì°Ï,5.00,20.0,¦è,3.5,3.5,,,,,,3.0,"10,687",88,483,24,699,1,"11,982","13,714","59,910","1,136",17,18,0.50,¤»
¥x«n¥«,V-I44,Ãö¼qºÝ¥[ªo¯¸,18,700,E120.31644,N22.97389,¥x86½u,Âk¤¯¥æ¬y¹D,Ãö¼q,16,600,18,900,¥­­ì°Ï,2.30,17.6,ªF,3.5,3.5,,,,1.5,,0.3,"17,094",115,333,15,652,458,"18,667","20,089","42,934","2,537",10,11,0.55,¥|
¥x«n¥«,V-I44,Ãö¼qºÝ¥[ªo¯¸,18,700,E120.31644,N22.97389,¥x86½u,Âk¤¯¥æ¬y¹D,Ãö¼q,16,600,18,900,¥­­ì°Ï,2.30,17.6,¦è,3.5,3.5,,,,1.5,,0.3,"15,928",106,291,14,682,466,"17,487","18,938","40,220","2,096",17,18,0.55,¥|
¹Å¸q¿¤,V-I45,¤j¸q¸ô,20,400,E120.48070,N23.45118,¥x18½u,«áÉÜ,¤j¸q¸ô,20,400,20,500,¥­­ì°Ï,0.10,12.6,ªF,3.5,,,,,,,2.8,"10,693",143,287,3,68,"2,357","13,551","12,945","1,355","1,042",17,18,0.58,¤»
¹Å¸q¿¤,V-I45,¤j¸q¸ô,20,400,E120.48070,N23.45118,¥x18½u,«áÉÜ,¤j¸q¸ô,20,400,20,500,¥­­ì°Ï,0.10,12.6,¦è,3.5,,,,,,,2.8,"11,422",130,263,3,44,"3,075","14,937","13,887","1,494","1,457",17,18,0.58,¤»
¹Å¸q¿¤,V-I46,³»¤»,21,750,E120.49472,N23.44583,¥x18½u,¤j¸q¸ô,³»¤»,20,500,21,750,¥­­ì°Ï,1.20,18.2,ªF,3.4,3.4,,,,,,2.3,"11,752",216,202,5,129,"3,257","15,561","14,735","20,229","1,290",12,13,0.54,¤é
¹Å¸q¿¤,V-I46,³»¤»,21,750,E120.49472,N23.44583,¥x18½u,¤j¸q¸ô,³»¤»,20,500,21,750,¥­­ì°Ï,1.20,18.2,¦è,3.4,3.4,,,,,,2.3,"11,460",164,195,5,129,"3,376","15,329","14,427","19,928","1,515",15,16,0.54,¤é
¥x«n¥«,V-I47,¦è¼d¨½(«n¢±¢´¡Ð¢°¤W¤è),296,100,E120.09211,N23.17529,¥x61½u,±N­x¥æ¬y¹D,¤CªÑ¥æ¬y¹D,292,400,298,300,¥­­ì°Ï,5.90,18.0,¥_,3.5,3.5,,,,,,2.0,"1,960",10,51,0,49,98,"2,168","2,258","12,791",343,12,13,0.55,¤é
¥x«n¥«,V-I47,¦è¼d¨½(«n¢±¢´¡Ð¢°¤W¤è),296,100,E120.09211,N23.17529,¥x61½u,±N­x¥æ¬y¹D,¤CªÑ¥æ¬y¹D,292,400,298,300,¥­­ì°Ï,5.90,18.0,«n,3.5,3.5,,,,,,2.0,"2,206",8,77,1,46,133,"2,471","2,555","14,579",422,17,18,0.55,¤é
¥x«n¥«,V-I48,¤TªÑ¨½(«n¢²¢·¤W¤è),304,200,E120.08631,N23.10283,¥x61½u,¤CªÑ¥æ¬y¹D,¤Q¥÷¥æ¬y¹D,298,300,305,0,¥­­ì°Ï,6.70,18.0,¥_,3.5,3.5,,,,,,2.0,"1,802",9,71,1,53,105,"2,041","2,148","13,675",314,16,17,0.57,¤é
¥x«n¥«,V-I48,¤TªÑ¨½(«n¢²¢·¤W¤è),304,200,E120.08631,N23.10283,¥x61½u,¤CªÑ¥æ¬y¹D,¤Q¥÷¥æ¬y¹D,298,300,305,0,¥­­ì°Ï,6.70,18.0,«n,3.5,3.5,,,,,,2.0,"2,173",13,70,2,45,141,"2,444","2,524","16,375",418,18,19,0.57,¤é
¥x«n¥«,V-I49,óËñÊ¾ô,141,374,E120.13,N23.283,¥x17½u,¹Å«n¿¤¬É,·Ë©³¼d,137,770,144,568,¥­­ì°Ï,6.80,17.6,¥_,3.5,4.0,,,,,,1.3,"3,133",56,65,0,17,"1,290","4,561","4,140","31,015",672,17,18,0.57,¤é
¥x«n¥«,V-I49,óËñÊ¾ô,141,374,E120.13,N23.283,¥x17½u,¹Å«n¿¤¬É,·Ë©³¼d,137,770,144,568,¥­­ì°Ï,6.80,17.6,«n,3.5,4.0,,,,,,1.3,"2,599",60,74,1,24,"1,024","3,782","3,489","25,718",512,10,11,0.57,¤é
¥x«n¥«,V-I50,¥_ªù¥æ¬y¹D,1,200,E120.13849,N23.27456,¥x84½u,°_ÂI,¾Ç¥Ò¥æ¬y¹D,0,0,8,640,¥­­ì°Ï,8.60,18.6,ªF,3.5,3.5,,,,,,2.3,"6,519",100,398,59,"1,021",74,"8,171","10,550","70,271",819,18,19,0.58,¤é
¥x«n¥«,V-I50,¥_ªù¥æ¬y¹D,1,200,E120.13849,N23.27456,¥x84½u,°_ÂI,¾Ç¥Ò¥æ¬y¹D,0,0,8,640,¥­­ì°Ï,8.60,18.6,¦è,3.5,3.5,,,,,,2.3,"6,541",122,463,47,866,134,"8,173","10,238","70,288","1,126",10,11,0.58,¤é
¹Å¸q¿¤,V-I51,¤f´ò«n¤U¥X¤f¥`¹D,245,600,E120.15306,N23.58823,¥x61½u,¤f´ò«n¤U¥X¤f¥`¹D,¤f´ò«n¤U¥X¤f¥`¹D,245,600,245,600,¥­­ì°Ï,0.00,5.2,¥_,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10,11,1.00,¤»
¹Å¸q¿¤,V-I51,¤f´ò«n¤U¥X¤f¥`¹D,245,600,E120.15306,N23.58823,¥x61½u,¤f´ò«n¤U¥X¤f¥`¹D,¤f´ò«n¤U¥X¤f¥`¹D,245,600,245,600,¥­­ì°Ï,0.00,5.2,«n,3.8,,,,,,,1.4,905,7,44,7,90,56,"1,109","1,326",0,235,10,11,1.00,¤»
¹Å¸q¿¤,V-I52,¤f´ò¥_¤W¥X¤f¥`¹D,247,300,E120.15160,N23.57456,¥x61½u,¤f´ò¥_¤W¥X¤f¥`¹D,¤f´ò¥_¤W¥X¤f¥`¹D,247,300,247,300,¥­­ì°Ï,0.00,5.2,¥_,3.8,,,,,,,1.4,931,12,48,1,27,109,"1,128","1,190",0,190,17,18,1.00,¤é
¹Å¸q¿¤,V-I52,¤f´ò¥_¤W¥X¤f¥`¹D,247,300,E120.15160,N23.57456,¥x61½u,¤f´ò¥_¤W¥X¤f¥`¹D,¤f´ò¥_¤W¥X¤f¥`¹D,247,300,247,300,¥­­ì°Ï,0.00,5.2,«n,,,,,,,,,0,0,0,0,0,0,0,0,0,0,17,18,1.00,¤é
¹Å¸q¿¤,V-I53,¤f´ò¥ð®§¯¸,103,700,E120.15136,N23.57449,¥x17½u,¤f´ò¥ð®§¯¸,¤f´ò¥ð®§¯¸,103,700,103,700,¥­­ì°Ï,0.00,26.9,¥_,3.5,3.4,3.2,3.2,,,,0.9,"3,013",40,112,2,43,980,"4,190","3,964",0,485,15,16,0.76,¤é
¹Å¸q¿¤,V-I53,¤f´ò¥ð®§¯¸,103,700,E120.15136,N23.57449,¥x17½u,¤f´ò¥ð®§¯¸,¤f´ò¥ð®§¯¸,103,700,103,700,¥­­ì°Ï,0.00,26.9,«n,3.3,3.4,3.6,3.2,,,,2.4,"2,362",46,61,1,55,849,"3,374","3,200",0,"1,508",8,9,0.76,¤é
